109:IF 0.675,#|#|0.445,0.585|0.20500000000000002,0.635|#|#|#,0.515|#| THEN  EXC With Confidence=0.7407407 and Coverage=0.6451613
110:IF #|#|#|#|#|#|#|0.475,0.72| THEN  NUC With Confidence=0.7352941 and Coverage=0.12953368
111:IF #|0.405,0.475|0.475,0.525|#|#|#|#|#,0.355| THEN  CYT With Confidence=0.7352941 and Coverage=0.120192304
112:IF 0.225,0.665|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.73417723 and Coverage=0.30051813
113:IF 0.805,#|#|#,0.435|#|#|#|#|#,0.235| THEN  ME2 With Confidence=0.73333335 and Coverage=0.23913044
114:IF #|0.395,0.475|0.475,#|#,0.305|#|#|#|#,0.245| THEN  CYT With Confidence=0.73333335 and Coverage=0.18509616
115:IF 0.215,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.295,0.72| THEN  NUC With Confidence=0.7294118 and Coverage=0.32124352
116:IF #|#|0.435,#|#|#|#|#|0.425,0.72| THEN  NUC With Confidence=0.72164947 and Coverage=0.18134715
117:IF 0.225,0.685|#|0.425,#|#,0.405|#|#|#|0.325,0.72| THEN  NUC With Confidence=0.71428573 and Coverage=0.3238342
118:IF 0.215,0.515|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.71428573 and Coverage=0.3238342
119:IF #|0.395,0.485|0.475,0.585|#,0.315|#|#|#|#,0.275| THEN  CYT With Confidence=0.7111111 and Coverage=0.23076923
120:IF 0.405,0.635|#|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.7096774 and Coverage=0.5
121:IF 0.225,0.505|#|0.46499999999999997,#|#,0.405|#|#|#|0.265,0.72| THEN  NUC With Confidence=0.7096774 and Coverage=0.34196892
122:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7083333 and Coverage=0.08173077
123:IF 0.225,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,0.72| THEN  NUC With Confidence=0.7079208 and Coverage=0.37046632
124:IF #|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.7051282 and Coverage=0.14248705
125:IF 0.405,0.685|0.395,0.785|#|0.325,#|#|#|#|#,0.365| THEN  MIT With Confidence=0.7 and Coverage=0.57272726
126:IF #|#|0.515,#|#|#|#|#|0.325,0.72| THEN  NUC With Confidence=0.6942149 and Coverage=0.21761657
127:IF 0.225,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.69302326 and Coverage=0.38601035
128:IF 0.405,0.635|#|#|0.325,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.69142854 and Coverage=0.55
129:IF 0.685,#|0.635,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.6909091 and Coverage=0.95
130:IF #|0.385,0.735|0.425,#|0.345,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.68817204 and Coverage=0.58181816
131:IF #,0.665|0.395,0.485|0.475,0.585|#,0.305|#|#|#|#,0.415| THEN  CYT With Confidence=0.68421054 and Coverage=0.28125
132:IF 0.215,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.265,0.72| THEN  NUC With Confidence=0.6822034 and Coverage=0.41709843
133:IF #|0.775,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.6818182 and Coverage=0.375
134:IF 0.715,#|#|0.455,0.585|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.68 and Coverage=0.5483871
135:IF 0.335,0.635|#|#|0.335,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.6755319 and Coverage=0.5772727
136:IF #|0.385,0.485|0.475,0.525|#|#|#|#|#,0.415| THEN  CYT With Confidence=0.6698113 and Coverage=0.17067307
137:IF #|#|#|0.385,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.6666667 and Coverage=0.53636366
138:IF 0.745,#|#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.6551724 and Coverage=0.475
139:IF #|0.385,0.485|0.475,0.585|#,0.305|#|#|#|#,0.415| THEN  CYT With Confidence=0.6530612 and Coverage=0.30769232
140:IF 0.805,#|#|#,0.435|#|#|#|#|#,0.325| THEN  ME2 With Confidence=0.65 and Coverage=0.2826087
141:IF #,0.585|#|0.435,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6453901 and Coverage=0.4715026
142:IF 0.225,0.585|#|0.425,#|#|#|#|#|0.275,0.72| THEN  NUC With Confidence=0.63003665 and Coverage=0.44559586
143:IF #,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.62738854 and Coverage=0.5103627
144:IF #|0.385,0.505|0.455,#|#,0.315|#|#|#|#,0.275| THEN  CYT With Confidence=0.62608695 and Coverage=0.34615386
145:IF #|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.6180556 and Coverage=0.60544217
146:IF #|#|#,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.60588235 and Coverage=0.70068026
147:IF #|#|0.495,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.60493827 and Coverage=0.380829
148:IF #,0.685|0.385,0.655|0.445,#|#,0.305|#|#|#|#,0.225| THEN  CYT With Confidence=0.5959596 and Coverage=0.42548078
149:IF 0.365,0.665|0.385,0.755|0.475,#|#,0.325|#|#|#|#,0.325| THEN  CYT With Confidence=0.59444445 and Coverage=0.5144231
150:IF #|0.395,0.665|0.455,0.585|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.59415585 and Coverage=0.43990386
151:IF #|0.355,0.485|0.475,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.5925926 and Coverage=0.1923077
152:IF #|0.395,0.645|0.46499999999999997,#|#,0.325|#|#|#|#,0.275| THEN  CYT With Confidence=0.5833333 and Coverage=0.48798078
153:IF #|0.385,0.735|#|0.325,#|#|#|#|#,0.445| THEN  MIT With Confidence=0.5785124 and Coverage=0.6363636
154:IF #,0.675|0.385,0.645|0.435,#|#,0.335|#|#|#|#,0.275| THEN  CYT With Confidence=0.574359 and Coverage=0.53846157
155:IF #|#|0.435,#|#|#|#|#|0.275,0.72| THEN  NUC With Confidence=0.57186544 and Coverage=0.48445597
156:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5718085 and Coverage=0.5569948
157:IF 0.335,0.675|#|#|0.28500000000000003,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.56573707 and Coverage=0.6454545
158:IF #|0.395,0.645|0.445,#|#,0.325|#|#|#|#,0.325| THEN  CYT With Confidence=0.55936074 and Coverage=0.5889423
159:IF #|#|0.405,#|#|#|#|#|0.265,#| THEN  NUC With Confidence=0.5334928 and Coverage=0.5777202
160:IF #|0.385,0.735|#|0.28500000000000003,#|#|#|#|#,0.415| THEN  MIT With Confidence=0.51 and Coverage=0.69545454
161:IF #,0.675|#|#,0.46499999999999997|#|#|#|#|#| THEN  ME3 With Confidence=0.49315068 and Coverage=0.97959185
162:IF 0.225,0.665|#|0.445,#|#,0.405|#|#|#|#,0.325| THEN  CYT With Confidence=0.4919355 and Coverage=0.7331731
163:IF #|#|0.445,#|#,0.335|#|#|#|#| THEN  CYT With Confidence=0.43757883 and Coverage=0.83413464

1:IF #|0.785,#|0.475,0.515|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.6
2:IF #|#|0.425,0.605|#|#|0.665,#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.3888889
3:IF 0.735,0.795|#|0.455,#|#|#|#|#,0.515|0.215,0.295| THEN  EXC With Confidence=1.0 and Coverage=0.38709676
4:IF 0.685,#|0.645,#|#,0.425|#|#|#|#|0.225,#| THEN  ME1 With Confidence=1.0 and Coverage=0.30769232
5:IF 0.335,0.625|0.525,#|#|0.385,0.775|#|#|#|0.215,0.24| THEN  MIT With Confidence=1.0 and Coverage=0.19545455
6:IF 0.855,#|0.555,#|#|0.385,#|#|#|#|0.15000000000000002,0.275| THEN  ME2 With Confidence=1.0 and Coverage=0.13043478
7:IF 0.435,0.585|0.555,#|#|0.455,0.785|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.11818182
8:IF 0.435,0.585|0.555,#|#|0.445,0.725|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.11818182
9:IF 0.445,0.705|#|0.495,0.545|0.135,0.425|#|#|#|0.445,#| THEN  NUC With Confidence=1.0 and Coverage=0.041450776
10:IF 0.735,0.765|#|#|#|#|#|#|0.385,#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
11:IF 0.325,0.335|#|0.455,#|#|#|#|#,0.525|#| THEN  NUC With Confidence=1.0 and Coverage=0.033678755
12:IF #|#|0.455,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.03117506
13:IF 0.325,0.335|#|#|0.08499999999999999,0.195|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.025906736
14:IF 0.725,0.745|#|#|0.455,0.725|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.02173913
15:IF 0.755,0.765|#|#|0.315,#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.02173913
16:IF 0.785,0.895|#|#|0.545,0.635|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.02173913
17:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.01438849
18:IF #|#|#|#|#|#|#|0.8300000000000001,#| THEN  NUC With Confidence=1.0 and Coverage=0.0077720205
19:IF #| 1.0,#|#|#|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.0045454544
20:IF 0.335,0.625|0.525,#|#|0.425,0.775|#|#|#|#,0.295| THEN  MIT With Confidence=0.97959185 and Coverage=0.21818182
21:IF 0.28500000000000003,0.555|#|#,0.375|#|#|#|#|#,0.24| THEN  ME3 With Confidence=0.97619045 and Coverage=0.27891156
22:IF 0.435,0.625|0.545,#|#|0.425,0.785|#|#|#|#| THEN  MIT With Confidence=0.975 and Coverage=0.17727272
23:IF 0.445,0.715|#|0.495,0.555|0.135,0.445|#|#|#|0.425,#| THEN  NUC With Confidence=0.95 and Coverage=0.049222797
24:IF 0.335,0.625|0.525,#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.9491525 and Coverage=0.25454545
25:IF 0.28500000000000003,0.555|#|#,0.375|#|#|#|#|0.2,0.295| THEN  ME3 With Confidence=0.94736844 and Coverage=0.36734694
26:IF #|0.445,0.485|0.485,0.585|0.175,0.195|#|#|#|#,0.275| THEN  CYT With Confidence=0.9375 and Coverage=0.035971224
27:IF #,0.555|#|#,0.375|#|#|#|#|0.215,0.265| THEN  ME3 With Confidence=0.9322034 and Coverage=0.37414965
28:IF 0.28500000000000003,0.555|#|#,0.375|#|#|#|#|0.215,0.325| THEN  ME3 With Confidence=0.9264706 and Coverage=0.42857143
29:IF 0.445,0.655|#|#|0.595,0.775|#|#|#|#| THEN  MIT With Confidence=0.9259259 and Coverage=0.11363637
30:IF 0.295,0.555|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.92424244 and Coverage=0.414966
31:IF 0.435,0.625|0.525,#|#|0.385,0.785|#|#|#|#| THEN  MIT With Confidence=0.9206349 and Coverage=0.26363635
32:IF #|#|#|0.605,0.635|#|#|#|#| THEN  MIT With Confidence=0.9166667 and Coverage=0.05
33:IF 0.20500000000000002,0.665|#|0.495,0.545|0.14500000000000002,0.445|#|#|#|0.405,#| THEN  NUC With Confidence=0.9117647 and Coverage=0.08031088
34:IF #,0.555|#|#,0.375|#|#|#|#|#,0.325| THEN  ME3 With Confidence=0.9102564 and Coverage=0.4829932
35:IF 0.725,#|#|#,0.395|#|#|#|#|0.265,#| THEN  ME1 With Confidence=0.90909094 and Coverage=0.25641027
36:IF #|#|0.515,0.545|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.90909094 and Coverage=0.051813472
37:IF 0.215,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.90804595 and Coverage=0.53741497
38:IF 0.335,0.625|0.525,#|#|0.385,0.785|#|#|#|#| THEN  MIT With Confidence=0.90140843 and Coverage=0.29090908
39:IF 0.335,0.625|0.525,#|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.90140843 and Coverage=0.29090908
40:IF #|0.395,0.655|0.475,#|#,0.395|#|#|#,0.525|0.415,#| THEN  NUC With Confidence=0.8974359 and Coverage=0.09067357
41:IF #|#|0.495,0.555|0.14500000000000002,0.425|#|#|#|0.415,#| THEN  NUC With Confidence=0.8947368 and Coverage=0.0880829
42:IF 0.735,#|0.705,#|0.455,#|#|#|#|#,0.515|#,0.325| THEN  EXC With Confidence=0.8888889 and Coverage=0.516129
43:IF #|#|#|0.545,0.725|#|#|#|0.2,0.225| THEN  MIT With Confidence=0.88235295 and Coverage=0.13636364
44:IF #|#|#|0.175,0.395|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.88235295 and Coverage=0.035971224
45:IF #,0.385|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.88 and Coverage=0.05699482
46:IF #,0.535|#|#,0.395|#,0.295|#|#|#|#| THEN  ME3 With Confidence=0.8791209 and Coverage=0.5442177
47:IF #,0.545|#|#,0.405|#,0.305|#|#|#|#| THEN  ME3 With Confidence=0.8787879 and Coverage=0.59183675
48:IF 0.215,0.665|#|0.495,0.555|0.135,0.445|#|#|#|0.415,#| THEN  NUC With Confidence=0.8780488 and Coverage=0.09326425
49:IF #|#|#|#|#| 0.83,#|#|#| THEN  POX With Confidence=0.875 and Coverage=0.3888889
50:IF 0.855,#|#|#,0.415|#|#|#|#|#,0.24| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
51:IF #|#|#|0.545,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8717949 and Coverage=0.15454546
52:IF 0.28500000000000003,0.555|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8712871 and Coverage=0.5986394
53:IF 0.225,0.665|#|0.505,0.605|0.125,0.445|#|#|#|0.425,#| THEN  NUC With Confidence=0.8695652 and Coverage=0.103626944
54:IF #|#|0.495,#|#,0.375|#|#|#,0.525|0.415,#| THEN  NUC With Confidence=0.8679245 and Coverage=0.119170986
55:IF 0.225,0.665|#|0.475,#|#,0.375|#|#|#,0.525|0.415,#| THEN  NUC With Confidence=0.86206895 and Coverage=0.12953368
56:IF 0.225,0.665|#|0.485,#|#,0.445|#|#|#,0.525|0.415,#| THEN  NUC With Confidence=0.86206895 and Coverage=0.12953368
57:IF 0.375,0.625|0.505,#|#|0.375,0.775|#|#|#|#| THEN  MIT With Confidence=0.8604651 and Coverage=0.33636364
58:IF 0.785,#|#|#|#|#|#|#|0.325,#| THEN  ME1 With Confidence=0.85714287 and Coverage=0.15384616
59:IF #|0.385,0.485|0.485,0.585|0.175,0.195|#|#|#|#| THEN  CYT With Confidence=0.85714287 and Coverage=0.07194245
60:IF 0.225,0.675|#|0.495,#|#,0.425|#|#|#,0.535|0.405,#| THEN  NUC With Confidence=0.8548387 and Coverage=0.1373057
61:IF 0.20500000000000002,0.555|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8512397 and Coverage=0.70068026
62:IF #|#|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=0.8484849 and Coverage=0.12727273
63:IF 0.335,0.625|0.505,#|#|0.375,#|#|#|#|#| THEN  MIT With Confidence=0.84782606 and Coverage=0.35454544
64:IF #|#|0.475,#|#,0.375|#|#|#,0.525|0.415,#| THEN  NUC With Confidence=0.84745765 and Coverage=0.12953368
65:IF #|#|0.495,#|#,0.415|#|#|#,0.535|0.425,#| THEN  NUC With Confidence=0.84745765 and Coverage=0.12953368
66:IF #|0.385,0.525|0.475,0.585|0.175,0.195|#|#|#|#| THEN  CYT With Confidence=0.84444445 and Coverage=0.0911271
67:IF 0.225,0.675|#|0.475,#|#,0.455|#|#|#,0.535|0.425,#| THEN  NUC With Confidence=0.84375 and Coverage=0.13989638
68:IF 0.455,0.585|#|#|0.445,0.785|#|#|#|#| THEN  MIT With Confidence=0.8428571 and Coverage=0.26818183
69:IF 0.215,0.695|0.395,#|0.485,#|#,0.375|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.8428571 and Coverage=0.15284973
70:IF 0.685,#|0.625,#|#,0.365|#|#|#|#|#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.51282054
71:IF 0.225,0.675|#|0.385,#|#,0.415|#|#|#,0.535|0.425,#| THEN  NUC With Confidence=0.83116883 and Coverage=0.1658031
72:IF #|0.385,0.485|0.495,0.585|0.14500000000000002,0.195|#|#|#|0.2,0.275| THEN  CYT With Confidence=0.82978725 and Coverage=0.09352518
73:IF #,0.555|#|#,0.425|#,0.415|#|#|#|#| THEN  ME3 With Confidence=0.8296296 and Coverage=0.7619048
74:IF #,0.555|#|#,0.425|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.82733816 and Coverage=0.7823129
75:IF 0.365,0.695|0.505,#|#|0.375,#|#|#|#|#| THEN  MIT With Confidence=0.8252427 and Coverage=0.38636363
76:IF #|#|0.455,#|#,0.395|#|#|#,0.525|0.415,#| THEN  NUC With Confidence=0.8208955 and Coverage=0.14248705
77:IF #,0.555|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.81954885 and Coverage=0.7414966
78:IF #|#|0.405,#|#|#|0.25,#|#|#| THEN  POX With Confidence=0.8181818 and Coverage=0.5
79:IF 0.445,0.675|#|0.425,#|0.365,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8181818 and Coverage=0.4090909
80:IF 0.225,0.575|#|0.485,#|#,0.375|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.81395346 and Coverage=0.18134715
81:IF 0.225,0.575|#|0.475,#|#,0.395|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.8131868 and Coverage=0.19170985
82:IF 0.215,0.685|#|0.485,#|#,0.395|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.8125 and Coverage=0.20207255
83:IF #|#|0.445,#|#,0.375|#|#|#,0.525|0.415,#| THEN  NUC With Confidence=0.8115942 and Coverage=0.14507772
84:IF 0.725,#|0.635,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.8076923 and Coverage=0.53846157
85:IF 0.445,0.675|#|0.425,#|0.365,0.705|#|#|#|#,0.295| THEN  MIT With Confidence=0.80701756 and Coverage=0.4181818
86:IF #|0.395,0.485|0.495,0.585|0.14500000000000002,0.195|#|#|#|#,0.325| THEN  CYT With Confidence=0.80701756 and Coverage=0.110311754
87:IF #|#|#|0.595,0.775|#|#|#|#| THEN  MIT With Confidence=0.8055556 and Coverage=0.13181818
88:IF 0.445,0.675|#|0.425,#|0.365,0.775|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.8034188 and Coverage=0.42727274
89:IF 0.215,0.675|#|0.475,#|#,0.375|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.8019802 and Coverage=0.20984456
90:IF 0.445,0.585|#|#|0.425,0.785|#|#|#|#| THEN  MIT With Confidence=0.8 and Coverage=0.3272727
91:IF 0.855,#|#|#,0.435|#|#|#|#|0.215,0.325| THEN  ME2 With Confidence=0.8 and Coverage=0.17391305
92:IF #|0.755,#|0.455,0.495|#|#|#|#|#| THEN  EXC With Confidence=0.8 and Coverage=0.12903225
93:IF #|0.385,0.485|0.495,0.585|0.14500000000000002,0.195|#|#|#|#,0.325| THEN  CYT With Confidence=0.7966102 and Coverage=0.112709835
94:IF #|0.395,0.505|0.495,0.585|0.14500000000000002,0.195|#|#|#|0.215,0.325| THEN  CYT With Confidence=0.7966102 and Coverage=0.112709835
95:IF #|#|#|0.175,0.415|#|#|#|#,0.2| THEN  CYT With Confidence=0.79310346 and Coverage=0.055155877
96:IF #,0.695|#|0.475,#|#,0.395|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.78846157 and Coverage=0.21243523
97:IF 0.225,0.665|#|0.425,0.605|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.7866667 and Coverage=0.15284973
98:IF 0.215,0.585|#|0.385,#|#,0.455|#|#|#|0.425,#| THEN  NUC With Confidence=0.78651685 and Coverage=0.18134715
99:IF #|#|0.485,0.605|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.7826087 and Coverage=0.13989638
100:IF 0.335,0.695|0.395,#|0.425,#|0.365,0.705|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.78125 and Coverage=0.45454547
101:IF #|#|0.495,#|#,0.395|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.77894735 and Coverage=0.19170985
102:IF 0.215,0.665|#|0.455,#|#,0.395|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.7777778 and Coverage=0.2357513
103:IF #|0.775,#|0.455,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.7777778 and Coverage=0.22580644
104:IF #|0.845,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.7777778 and Coverage=0.17948718
105:IF 0.225,0.695|#|0.425,0.585|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.7764706 and Coverage=0.17098446
106:IF 0.20500000000000002,0.665|#|#,0.425|#,0.425|#|#|#|#| THEN  ME3 With Confidence=0.775 and Coverage=0.8435374
107:IF 0.855,#|0.555,#|#|#|#|#|#|#,0.295| THEN  ME2 With Confidence=0.7692308 and Coverage=0.2173913
108:IF #,0.675|#|#,0.425|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.76506025 and Coverage=0.8639456
109:IF 0.735,0.795|#|0.455,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.7647059 and Coverage=0.41935483
110:IF #,0.665|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.7643312 and Coverage=0.81632656
111:IF 0.415,0.625|#|#|0.445,0.775|#|#|#|#| THEN  MIT With Confidence=0.7641509 and Coverage=0.36818182
112:IF 0.335,0.675|#|#|0.395,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7633588 and Coverage=0.45454547
113:IF 0.335,0.695|0.395,#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.75886524 and Coverage=0.48636365
114:IF 0.685,#|0.655,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.75555557 and Coverage=0.8717949
115:IF 0.215,0.665|#|0.425,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.75490195 and Coverage=0.19948186
116:IF #|0.395,0.485|0.495,0.585|0.135,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.75 and Coverage=0.17985612
117:IF 0.335,0.675|#|#|0.365,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.74825174 and Coverage=0.48636365
118:IF 0.215,0.585|#|0.455,#|#,0.385|#|#|#,0.525|0.295,#| THEN  NUC With Confidence=0.7463768 and Coverage=0.26683939
119:IF #|0.395,0.655|0.475,0.585|0.175,0.195|#|#|#|#| THEN  CYT With Confidence=0.74603176 and Coverage=0.112709835
120:IF #,0.665|#|#,0.435|#,0.46499999999999997|#|#, 0.0|#|#| THEN  ME3 With Confidence=0.7430168 and Coverage=0.9047619
121:IF 0.335,0.695|0.395,#|#|0.365,0.775|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.7350993 and Coverage=0.50454545
122:IF #|0.395,0.485|0.475,0.615|#,0.305|#|#|#|#,0.225| THEN  CYT With Confidence=0.7345133 and Coverage=0.19904077
123:IF 0.445,0.655|#|#|0.395,0.775|#|#|#|#| THEN  MIT With Confidence=0.73333335 and Coverage=0.45
124:IF 0.675,#|0.655,#|0.425,#|#|#|#|#,0.525|#,0.275| THEN  EXC With Confidence=0.7307692 and Coverage=0.61290324
125:IF #|#|0.475,#|#,0.375|#|#|#,0.525|0.295,#| THEN  NUC With Confidence=0.729927 and Coverage=0.25906736
126:IF 0.215,0.665|#|0.425,#|#,0.395|#|#|#,0.525|0.295,#| THEN  NUC With Confidence=0.725 and Coverage=0.30051813
127:IF #|0.395,0.485|0.455,0.615|#,0.305|#|#|#|#,0.24| THEN  CYT With Confidence=0.725 and Coverage=0.2086331
128:IF 0.675,#|0.655,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.71428573 and Coverage=0.8974359
129:IF #|0.695,#|0.475,#|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.71428573 and Coverage=0.48387095
130:IF 0.215,0.575|#|0.455,#|#,0.375|#|#|#|0.325,#| THEN  NUC With Confidence=0.7123288 and Coverage=0.26943004
131:IF #|0.385,0.485|0.455,0.615|#,0.305|#|#|#|#,0.225| THEN  CYT With Confidence=0.7099237 and Coverage=0.22302158
132:IF 0.325,0.715|#|#|0.365,0.775|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.70625 and Coverage=0.51363635
133:IF 0.785,#|#|#,0.415|#|#|#|#|#,0.225| THEN  ME2 With Confidence=0.7058824 and Coverage=0.26086956
134:IF 0.805,#|#|#,0.435|#|#|#|#|0.215,0.24| THEN  ME2 With Confidence=0.7058824 and Coverage=0.26086956
135:IF #|#|0.495,#|#,0.385|#|#|#|0.325,#| THEN  NUC With Confidence=0.70542634 and Coverage=0.2357513
136:IF 0.225,0.685|#|0.455,#|#,0.395|#|#|#|0.325,#| THEN  NUC With Confidence=0.70238096 and Coverage=0.30569947
137:IF 0.335,0.695|0.395,#|#|0.325,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7 and Coverage=0.5409091
138:IF #,0.665|0.395,0.485|0.475,0.615|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.7 and Coverage=0.25179857
139:IF 0.335,0.695|0.395,#|#|0.335,0.775|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.6936416 and Coverage=0.54545456
140:IF #|0.395,0.485|0.475,0.615|#,0.315|#|#|#|#,0.275| THEN  CYT With Confidence=0.6903226 and Coverage=0.25659472
141:IF 0.225,0.575|#|0.475,#|#,0.395|#|#|#|0.275,#| THEN  NUC With Confidence=0.6878307 and Coverage=0.33678755
142:IF #|#|#|0.485,0.775|#|#|#|#| THEN  MIT With Confidence=0.6857143 and Coverage=0.3272727
143:IF #,0.575|#|0.475,#|#,0.385|#|#|#|0.275,#| THEN  NUC With Confidence=0.6822917 and Coverage=0.33937824
144:IF #,0.585|#|0.515,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.6818182 and Coverage=0.27202073
145:IF 0.225,0.665|0.385,0.485|0.455,0.615|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6802326 and Coverage=0.28057554
146:IF #,0.585|#|0.515,#|#,0.395|#|#|#|0.24,#| THEN  NUC With Confidence=0.68 and Coverage=0.3523316
147:IF #,0.665|0.385,0.485|0.455,0.615|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6781609 and Coverage=0.28297362
148:IF 0.335,0.675|#|#|0.325,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.6741573 and Coverage=0.54545456
149:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.67391306 and Coverage=0.07434053
150:IF 0.685,#|0.645,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.6727273 and Coverage=0.94871795
151:IF 0.225,0.555|#|0.455,#|#,0.395|#|#|#|0.275,#| THEN  NUC With Confidence=0.67142856 and Coverage=0.36528498
152:IF 0.855,#|#|#|#|#|#|#|#,0.225| THEN  ME2 With Confidence=0.6666667 and Coverage=0.2173913
