72:IF 0.235,0.655|#|0.495,#|0.045,0.405|#|#|#|0.405,0.77| THEN  NUC With Confidence=0.82857144 and Coverage=0.15025906
73:IF 0.245,0.555|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.82733816 and Coverage=0.7823129
74:IF 0.395,0.555|0.345,0.46499999999999997|0.495,0.585|0.155,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.8269231 and Coverage=0.103365384
75:IF 0.675,#|#,0.625|#,0.435|#,0.365|#|#|0.495,#|#| THEN  ME2 With Confidence=0.8235294 and Coverage=0.3043478
76:IF 0.685,#|0.635,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.8214286 and Coverage=0.575
77:IF 0.455,0.655|#|#|0.435,#|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.8202247 and Coverage=0.3318182
78:IF 0.415,0.605|#|#|0.435,0.695|#|#|#|0.2,0.555| THEN  MIT With Confidence=0.8202247 and Coverage=0.3318182
79:IF 0.395,0.685|#|0.515,#|0.02,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8194444 and Coverage=0.15284973
80:IF #,0.555|#|#,0.435|#,0.455|#|#|#|#,0.555| THEN  ME3 With Confidence=0.8175676 and Coverage=0.82312924
81:IF 0.235,0.685|#|0.495,#|0.045,0.445|#|#|#|0.405,#| THEN  NUC With Confidence=0.81578946 and Coverage=0.16062176
82:IF 0.235,0.685|#|0.515,0.615|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8152174 and Coverage=0.19430052
83:IF #|#|#|#|#|#|#|0.475,0.555| THEN  NUC With Confidence=0.8148148 and Coverage=0.05699482
84:IF #|0.525,0.645|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.8142857 and Coverage=0.2590909
85:IF 0.685,#|#,0.605|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.8125 and Coverage=0.2826087
86:IF 0.455,0.605|#|#|0.435,0.705|#|#|#|#| THEN  MIT With Confidence=0.8117647 and Coverage=0.31363636
87:IF #|#|#|#|#|#|#|#,0.125| THEN  CYT With Confidence=0.8095238 and Coverage=0.040865384
88:IF #|#|0.495,0.595|#|#|#|#|0.405,0.77| THEN  NUC With Confidence=0.796875 and Coverage=0.13212435
89:IF 0.235,0.565|0.345,0.46499999999999997|0.495,0.585|0.155,0.245|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.7910448 and Coverage=0.12740384
90:IF 0.695,#|0.665,#|#,0.445|#,0.385|#|#|#|#| THEN  ME1 With Confidence=0.7894737 and Coverage=0.75
91:IF 0.455,0.695|#|#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.787037 and Coverage=0.38636363
92:IF 0.455,0.685|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.787037 and Coverage=0.38636363
93:IF 0.235,0.565|0.345,0.46499999999999997|0.495,0.585|0.155,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.78571427 and Coverage=0.13221154
94:IF 0.735,#|#|0.445,#|0.065,0.365|#|#|#,0.515|#| THEN  EXC With Confidence=0.7826087 and Coverage=0.58064514
95:IF #|#|0.515,#|0.155,0.405|#|#|#|0.315,0.745| THEN  NUC With Confidence=0.7826087 and Coverage=0.1865285
96:IF #|0.405,0.46499999999999997|0.495,0.525|#,0.365|#|#|#|#| THEN  CYT With Confidence=0.7826087 and Coverage=0.086538464
97:IF #|#|0.515,0.615|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.78125 and Coverage=0.19430052
98:IF #|#,0.565|#|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.78125 and Coverage=0.060096152
99:IF #,0.695|#|0.495,#|0.14500000000000002,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.779661 and Coverage=0.23834197
100:IF #|#|#|0.545,0.695|#|#|#|#| THEN  MIT With Confidence=0.7777778 and Coverage=0.1590909
101:IF 0.235,0.655|#|#,0.425|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.77707005 and Coverage=0.829932
102:IF 0.235,0.605|0.345,0.46499999999999997|0.495,0.585|0.155,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.7763158 and Coverage=0.14182693
103:IF 0.245,0.685|#|0.495,#|0.045,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7746479 and Coverage=0.2849741
104:IF 0.355,0.675|#|#|0.395,0.695|#|#, 0.0|#|0.215,0.305| THEN  MIT With Confidence=0.768 and Coverage=0.43636364
105:IF 0.415,0.685|#|#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.766129 and Coverage=0.4318182
106:IF #,0.675|#|#,0.425|#,0.46499999999999997|#|#|#|0.2,0.555| THEN  ME3 With Confidence=0.76363635 and Coverage=0.85714287
107:IF #|0.385,0.485|0.495,0.585|0.155,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.7613636 and Coverage=0.1610577
108:IF 0.245,0.655|#|#,0.435|#,0.455|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.76047903 and Coverage=0.8639456
109:IF #|#|#|#|#|#|#|0.475,0.77| THEN  NUC With Confidence=0.74285716 and Coverage=0.13471502
110:IF #|#|0.495,0.615|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.74242425 and Coverage=0.253886
111:IF #|#|0.425,#|#|#|#|#|0.435,0.77| THEN  NUC With Confidence=0.7386364 and Coverage=0.16839378
112:IF 0.735,#|#|0.445,#|#|#|#|#,0.515|#,0.315| THEN  EXC With Confidence=0.7307692 and Coverage=0.61290324
113:IF 0.235,0.685|#|0.425,#|0.045,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7253886 and Coverage=0.3626943
114:IF #|0.345,0.485|0.495,0.585|0.155,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.72477067 and Coverage=0.18990384
115:IF 0.355,0.715|#|#|0.395,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.72077924 and Coverage=0.50454545
116:IF #|0.345,0.485|0.495,0.575|0.155,0.365|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.71681416 and Coverage=0.19471154
117:IF 0.855,#|#|#|0.395,0.695|#|#|#|#| THEN  ME2 With Confidence=0.71428573 and Coverage=0.10869565
118:IF #|#|0.495,#|#,0.445|#|#|#|0.315,#| THEN  NUC With Confidence=0.7125 and Coverage=0.29533678
119:IF 0.245,0.685|#|0.425,#|#,0.445|#|#|#|0.315,#| THEN  NUC With Confidence=0.702439 and Coverage=0.373057
120:IF 0.735,#|#|0.445,#|#|#|#|#,0.495|#| THEN  EXC With Confidence=0.7 and Coverage=0.4516129
121:IF #|#|0.425,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.6896552 and Coverage=0.3626943
122:IF #,0.675|0.385,0.645|0.445,0.575|0.065,0.255|#|#|0.495,#|0.2,0.315| THEN  CYT With Confidence=0.68715084 and Coverage=0.29567307
123:IF 0.355,0.675|#|#|0.335,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.6863905 and Coverage=0.5272727
124:IF 0.345,0.695|#|#|0.345,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.6863905 and Coverage=0.5272727
125:IF #,0.605|#|0.425,#|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.68325794 and Coverage=0.39119172
126:IF 0.235,0.685|#|0.425,#|#,0.405|#|#|#|0.305,0.77| THEN  NUC With Confidence=0.68281937 and Coverage=0.4015544
127:IF #|0.385,0.645|0.445,0.575|0.065,0.245|#|#|0.495,#|0.215,0.315| THEN  CYT With Confidence=0.6793478 and Coverage=0.30048078
128:IF #|0.385,0.655|0.445,0.575|0.065,0.255|#|#|0.495,#|0.2,0.315| THEN  CYT With Confidence=0.6789474 and Coverage=0.31009614
129:IF 0.235,0.675|0.385,0.645|0.445,0.575|0.065,0.365|#|#|0.495,#|0.215,0.295| THEN  CYT With Confidence=0.675 and Coverage=0.32451922
130:IF 0.355,0.675|#|#|0.325,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.66847825 and Coverage=0.5590909
131:IF #|0.355,0.655|0.445,0.575|0.065,0.255|#|#|0.495,#|0.2,0.315| THEN  CYT With Confidence=0.6682927 and Coverage=0.32932693
132:IF #|0.765,#|0.495,0.525|#|#|#|#|#| THEN  ERL With Confidence=0.6666667 and Coverage=0.4
133:IF #,0.685|0.345,0.645|0.445,0.575|0.065,0.365|#|#|0.495,#|0.215,0.315| THEN  CYT With Confidence=0.6528926 and Coverage=0.37980768
134:IF #,0.675|0.325,0.645|0.445,0.575|0.065,0.365|#|#|0.495,#|0.215,0.315| THEN  CYT With Confidence=0.65163934 and Coverage=0.38221154
135:IF 0.685,#|0.655,#|#,0.495|#|#|#|#|#| THEN  ME1 With Confidence=0.65 and Coverage=0.975
136:IF 0.235,0.685|#|0.425,#|0.045,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.64768684 and Coverage=0.4715026
137:IF 0.355,0.685|#|#|0.305,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.61187214 and Coverage=0.6090909
138:IF #|0.385,0.655|0.445,0.575|0.065,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.61 and Coverage=0.43990386
139:IF #,0.565|#|0.425,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5988372 and Coverage=0.53367877
140:IF #|0.385,0.645|0.445,0.615|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.59770113 and Coverage=0.5
141:IF 0.235,0.605|#|0.425,#|0.045,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5925926 and Coverage=0.5803109
142:IF #|#|#|0.405,0.705|#|#|#|#| THEN  MIT With Confidence=0.5923913 and Coverage=0.49545455
143:IF #|0.385,0.645|0.445,0.615|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.59116024 and Coverage=0.5144231
144:IF #|0.385,0.645|0.445,#|0.065,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.59116024 and Coverage=0.5144231
145:IF 0.235,0.685|#|0.425,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.58064514 and Coverage=0.6062176
146:IF #|0.345,0.645|0.445,0.575|0.065,0.365|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.5800971 and Coverage=0.5745192
147:IF #|#|0.495,0.575|0.065,0.265|#|#|#|#,0.315| THEN  CYT With Confidence=0.57586205 and Coverage=0.40144232
148:IF #,0.675|0.385,0.645|0.445,0.615|#,0.365|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.57568806 and Coverage=0.60336536
149:IF #,0.675|0.385,0.655|0.445,0.615|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.5698448 and Coverage=0.61778843
150:IF #|#|0.495,0.595|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5615142 and Coverage=0.4278846
151:IF 0.235,0.685|0.345,0.655|0.445,0.615|#,0.365|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.5610766 and Coverage=0.6514423
152:IF #|0.385,0.655|0.435,0.615|#,0.355|#|#|#|#,0.315| THEN  CYT With Confidence=0.55789477 and Coverage=0.6370192
153:IF #|#|0.495,0.615|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.55718476 and Coverage=0.45673078
154:IF #|0.345,0.655|0.445,#|0.065,0.365|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.5449438 and Coverage=0.6995192
155:IF #|#|0.495,#|0.065,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5414508 and Coverage=0.50240386
156:IF 0.355,0.685|#|#|0.275,#|#|#|#|0.2,0.365| THEN  MIT With Confidence=0.53962266 and Coverage=0.65
157:IF #|#|0.445,0.575|0.065,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5370844 and Coverage=0.5048077
158:IF 0.355,0.715|#|#|0.275,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.53113556 and Coverage=0.65909094

1:IF 0.695,#|#|#|#| 1.0,#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=1.0
2:IF 0.655,#|0.625,#|#,0.445|#|#|#|#|0.245,0.77| THEN  ME1 With Confidence=1.0 and Coverage=0.35897437
3:IF #,0.555|0.46499999999999997,0.575|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.24489796
4:IF 0.335,0.625|0.525,#|#|0.405,0.785|#|#|#|0.215,0.245| THEN  MIT With Confidence=1.0 and Coverage=0.16363636
5:IF #|0.695,0.865|#|0.215,0.235|#|#|#,0.495|#| THEN  EXC With Confidence=1.0 and Coverage=0.12903225
6:IF 0.675,0.715|#|0.495,#|0.095,0.215|#|#|#|#,0.295| THEN  POX With Confidence=1.0 and Coverage=0.11111111
7:IF 0.885,#|#|#|0.375,0.795|#|#|#|#,0.305| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
8:IF 0.695,0.755|#|#|#|#|#|#|0.385,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
9:IF #|#|#|0.575,0.625|#|#|#|#,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.05909091
10:IF 0.655,0.725|0.565,0.705|#|0.435,0.775|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
11:IF #,0.365|#|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=1.0 and Coverage=0.04404145
12:IF #|#|0.485,0.595|#,0.445|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=1.0 and Coverage=0.035971224
13:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.01438849
14:IF #,0.11|#|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
15:IF #|#|#|#|#|#|#, 0.0|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
16:IF 0.335,0.625|0.525,#|#|0.425,0.795|#|#|#|#,0.305| THEN  MIT With Confidence=0.9791667 and Coverage=0.21363637
17:IF #|#|0.485,0.665|#,0.405|#|#|0.445,0.535|0.495,#| THEN  NUC With Confidence=0.96153843 and Coverage=0.06476684
18:IF 0.455,0.625|0.525,0.685|#|0.425,0.785|#|#|#|#| THEN  MIT With Confidence=0.95348835 and Coverage=0.18636364
19:IF 0.295,0.555|#|#,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=0.94827586 and Coverage=0.37414965
20:IF 0.335,0.625|0.525,#|#|0.425,0.785|#|#|#|#| THEN  MIT With Confidence=0.94827586 and Coverage=0.25
21:IF #,0.395|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.94736844 and Coverage=0.24489796
22:IF 0.365,0.625|0.525,#|0.425,#|0.375,0.785|#|#|#|0.215,0.545| THEN  MIT With Confidence=0.93846154 and Coverage=0.27727273
23:IF 0.335,0.625|0.525,#|#|0.405,0.795|#|#|#|0.215,0.77| THEN  MIT With Confidence=0.93650794 and Coverage=0.26818183
24:IF 0.335,0.625|0.525,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.93333334 and Coverage=0.25454545
25:IF 0.425,0.645|#|#|0.575,0.785|#|#|#|#| THEN  MIT With Confidence=0.9310345 and Coverage=0.122727275
26:IF 0.345,0.605|0.505,#|#|0.425,0.795|#|#|#|#| THEN  MIT With Confidence=0.9230769 and Coverage=0.27272728
27:IF 0.395,0.685|0.485,#|0.495,0.665|#,0.405|#|#|#|0.315,0.535| THEN  NUC With Confidence=0.9230769 and Coverage=0.09326425
28:IF #,0.555|#|#,0.375|#,0.385|#|#|0.425,#|#,0.345| THEN  ME3 With Confidence=0.9166667 and Coverage=0.4489796
29:IF 0.335,0.605|0.505,#|#|0.405,0.775|#|#|#|0.215,0.555| THEN  MIT With Confidence=0.91549295 and Coverage=0.29545453
30:IF 0.365,0.605|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.9117647 and Coverage=0.28181818
31:IF 0.365,0.605|0.495,#|0.425,#|0.375,0.785|#|#|#|0.215,0.745| THEN  MIT With Confidence=0.9113924 and Coverage=0.3272727
32:IF #,0.685|0.485,#|0.495,0.665|#,0.405|#|#|#|0.315,0.535| THEN  NUC With Confidence=0.9111111 and Coverage=0.106217615
33:IF 0.695,#|0.675,#|#,0.375|#|#|#|0.405,#|#| THEN  ME1 With Confidence=0.90909094 and Coverage=0.51282054
34:IF 0.735,#|0.455,0.625|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.90909094 and Coverage=0.2173913
35:IF 0.335,0.675|0.505,0.695|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.9027778 and Coverage=0.29545453
36:IF 0.365,0.625|0.495,#|0.425,#|0.375,0.785|#|#|#|0.215,0.555| THEN  MIT With Confidence=0.89411765 and Coverage=0.34545454
37:IF 0.335,0.605|0.505,#|#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.8918919 and Coverage=0.3
38:IF 0.415,0.685|0.355,0.475|0.495,#|0.175,0.245|#|#|0.405,#|#,0.275| THEN  CYT With Confidence=0.8918919 and Coverage=0.07913669
39:IF 0.365,0.605|0.495,#|#|0.395,0.795|#|#|#|0.215,0.77| THEN  MIT With Confidence=0.8888889 and Coverage=0.3272727
40:IF #|#|0.445,0.595|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.88235295 and Coverage=0.035971224
41:IF 0.415,0.545|0.365,0.46499999999999997|0.495,#|0.155,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.8787879 and Coverage=0.06954437
42:IF #|0.525,0.685|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.8769231 and Coverage=0.2590909
43:IF 0.345,0.675|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.875 and Coverage=0.3181818
44:IF 0.415,0.685|0.355,0.475|0.495,#|0.175,0.245|#|#|0.405,#|#,0.28500000000000003| THEN  CYT With Confidence=0.875 and Coverage=0.083932854
45:IF #,0.555|#|#,0.405|#,0.405|#|#|#|#,0.565| THEN  ME3 With Confidence=0.87068963 and Coverage=0.68707484
46:IF 0.365,0.675|0.485,0.695|0.425,#|0.375,0.775|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.8695652 and Coverage=0.36363637
47:IF #|0.425,0.46499999999999997|0.495,0.525|#,0.355|#|#|#|#,0.345| THEN  CYT With Confidence=0.8666667 and Coverage=0.06235012
48:IF #,0.555|#|#,0.405|#,0.485|#|#|#|0.215,0.555| THEN  ME3 With Confidence=0.8655462 and Coverage=0.70068026
49:IF #|#|0.495,0.595|0.14500000000000002,0.445|#|#|#|0.405,#| THEN  NUC With Confidence=0.86 and Coverage=0.111398965
50:IF 0.735,#|0.695,#|0.485,#|#,0.365|#, 0.5|#|#|#,0.28500000000000003| THEN  EXC With Confidence=0.85714287 and Coverage=0.38709676
51:IF 0.395,0.695|#|0.495,0.665|0.14500000000000002,0.245|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.85714287 and Coverage=0.12435233
52:IF 0.415,0.675|0.355,0.475|0.495,#|0.175,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.85714287 and Coverage=0.086330935
53:IF #|#|#|#,0.395|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.85714287 and Coverage=0.043165468
54:IF #|#|#|#|#|#|#,0.575|#,0.125| THEN  CYT With Confidence=0.85714287 and Coverage=0.043165468
55:IF #|0.495,0.685|0.425,#|0.375,0.775|#, 0.5|#|#|0.215,0.555| THEN  MIT With Confidence=0.8541667 and Coverage=0.37272727
56:IF 0.28500000000000003,0.555|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.853211 and Coverage=0.63265306
57:IF 0.675,#|0.46499999999999997,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.84615386 and Coverage=0.23913044
58:IF 0.415,0.565|0.345,0.475|0.495,#|0.155,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.84615386 and Coverage=0.105515584
59:IF #|0.405,0.46499999999999997|0.495,0.525|#,0.315|#|#|#|0.215,0.46499999999999997| THEN  CYT With Confidence=0.84615386 and Coverage=0.07913669
60:IF 0.395,0.695|#|0.495,0.665|0.14500000000000002,0.245|#|#|#|0.315,#| THEN  NUC With Confidence=0.8448276 and Coverage=0.126943
61:IF 0.415,0.675|#|0.495,0.665|#,0.255|#|#|#|0.315,#| THEN  NUC With Confidence=0.84375 and Coverage=0.13989638
62:IF #,0.555|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8432836 and Coverage=0.76870745
63:IF #,0.605|#|0.495,0.665|0.14500000000000002,0.245|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.84 and Coverage=0.16321243
64:IF #|#|0.425,#|#,0.445|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.84 and Coverage=0.05035971
65:IF #,0.555|#|#,0.425|#,0.445|#|#|#|0.215,0.555| THEN  ME3 With Confidence=0.8394161 and Coverage=0.7823129
66:IF #,0.565|0.365,0.475|0.485,#|0.155,0.245|#|#|0.395,#|#,0.245| THEN  CYT With Confidence=0.83928573 and Coverage=0.112709835
67:IF #,0.46499999999999997|#|#|#|#|#|#|0.475,0.77| THEN  NUC With Confidence=0.8372093 and Coverage=0.09326425
68:IF #|#,0.175|#|#|#|#|#|#| THEN  NUC With Confidence=0.8333333 and Coverage=0.012953368
69:IF #,0.555|#|#,0.425|#,0.46499999999999997|#|#|#|#| THEN  ME3 With Confidence=0.82857144 and Coverage=0.78911567
70:IF #,0.555|#|#,0.435|#,0.405|#|#|#|0.215,0.555| THEN  ME3 With Confidence=0.82758623 and Coverage=0.81632656
71:IF #,0.555|#|#,0.425|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.8239437 and Coverage=0.79591835
72:IF #,0.565|0.345,0.475|0.495,#|0.155,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.82258064 and Coverage=0.12230216
73:IF 0.685,#|0.685,#|#,0.435|#|#|#|0.395,#|#| THEN  ME1 With Confidence=0.8125 and Coverage=0.6666667
74:IF 0.655,#|0.695,#|#,0.445|#|#|#|0.405,#|#| THEN  ME1 With Confidence=0.8125 and Coverage=0.6666667
75:IF 0.695,#|0.675,#|#,0.445|#|#|#|0.405,#|#| THEN  ME1 With Confidence=0.8108108 and Coverage=0.7692308
76:IF #|0.405,0.485|0.495,0.525|#,0.355|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.80851066 and Coverage=0.0911271
77:IF 0.325,0.705|#|0.495,0.665|#,0.255|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8020833 and Coverage=0.19948186
78:IF 0.685,#|0.655,#|#,0.445|#|#|#|0.405,#|#| THEN  ME1 With Confidence=0.8 and Coverage=0.82051283
79:IF 0.725,#|0.695,#|0.485,#|#,0.365|#, 0.5|#|#|#| THEN  EXC With Confidence=0.8 and Coverage=0.38709676
80:IF #,0.565|#|#,0.435|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.7948718 and Coverage=0.8435374
81:IF #,0.675|#|0.495,0.665|0.14500000000000002,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.79464287 and Coverage=0.23056994
82:IF #|0.355,0.475|0.495,#|0.155,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.7941176 and Coverage=0.1294964
83:IF #|0.495,0.685|0.425,#|0.345,0.785|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.7927928 and Coverage=0.4
84:IF 0.365,0.685|0.46499999999999997,#|0.425,#|0.375,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.789916 and Coverage=0.42727274
85:IF 0.415,0.675|#|0.425,#|0.375,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7826087 and Coverage=0.4090909
86:IF #|#|0.495,#|0.14500000000000002,0.255|#|#|#|0.315,#| THEN  NUC With Confidence=0.7816092 and Coverage=0.1761658
87:IF #,0.605|#|#,0.435|#,0.405|#|#|#|0.215,0.555| THEN  ME3 With Confidence=0.78125 and Coverage=0.8503401
88:IF #,0.675|#|#,0.425|#,0.425|#|#|#|#,0.555| THEN  ME3 With Confidence=0.78125 and Coverage=0.8503401
89:IF 0.415,0.685|0.345,0.485|0.495,#|0.14500000000000002,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.77922076 and Coverage=0.1438849
90:IF 0.365,0.685|0.46499999999999997,#|0.425,#|0.375,#|#|#|#|0.215,0.695| THEN  MIT With Confidence=0.77868855 and Coverage=0.4318182
91:IF 0.685,#|0.685,#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.7777778 and Coverage=0.53846157
92:IF #|0.355,0.475|0.485,#|0.14500000000000002,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.7763158 and Coverage=0.14148681
93:IF 0.415,0.675|#|#|0.425,0.795|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.7647059 and Coverage=0.41363636
94:IF #,0.685|#|0.485,0.665|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7567568 and Coverage=0.29015544
95:IF #|#|0.495,#|#|#|#|#|0.405,0.77| THEN  NUC With Confidence=0.75641024 and Coverage=0.15284973
96:IF #,0.655|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.75595236 and Coverage=0.8639456
97:IF #|0.345,0.475|0.495,#|0.155,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.7553192 and Coverage=0.17026378
98:IF #,0.565|0.345,0.485|0.495,#|0.14500000000000002,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.75510204 and Coverage=0.17745803
99:IF #|#|0.495,0.665|0.14500000000000002,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7542373 and Coverage=0.23056994
100:IF 0.335,0.675|#|0.425,#|0.375,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.75384617 and Coverage=0.44545454
101:IF 0.685,#|0.655,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.75 and Coverage=0.84615386
102:IF 0.755,#|0.475,0.625|#|#|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.26086956
103:IF #|0.405,0.685|0.425,#|0.345,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.74452555 and Coverage=0.46363637
104:IF #|0.405,0.685|0.425,#|0.345,0.785|#, 0.5|#|#|0.215,0.315| THEN  MIT With Confidence=0.737931 and Coverage=0.48636365
105:IF 0.675,#|0.455,0.625|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.72727275 and Coverage=0.3478261
106:IF #|#|0.425,#|#|#|#|#|0.435,0.725| THEN  NUC With Confidence=0.72727275 and Coverage=0.1658031
107:IF #|#|#|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.72727275 and Coverage=0.07673861
108:IF 0.415,0.635|#|#|0.375,0.775|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.7246377 and Coverage=0.45454547
109:IF #,0.685|#|0.425,0.665|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7225131 and Coverage=0.35751295
110:IF #,0.655|0.345,0.485|0.495,#|0.14500000000000002,0.255|#|#|#|#,0.275| THEN  CYT With Confidence=0.72 and Coverage=0.21582733
111:IF #|0.345,0.485|0.495,#|0.14500000000000002,0.255|#|#|#|#,0.275| THEN  CYT With Confidence=0.71875 and Coverage=0.22062351
112:IF #|#|0.485,0.665|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.71794873 and Coverage=0.29015544
113:IF #,0.675|#|0.495,0.665|#|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7125 and Coverage=0.29533678
