58:IF #,0.575|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.85714287 and Coverage=0.6938776
59:IF #|#|0.515,#|0.14500000000000002,0.415|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.852459 and Coverage=0.13471502
60:IF 0.445,0.665|#|0.425,#|0.435,#|#|#|#|#,0.305| THEN  MIT With Confidence=0.84782606 and Coverage=0.35454544
61:IF 0.445,0.625|#|#|0.435,0.705|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.84705883 and Coverage=0.3272727
62:IF #|0.415,0.455|0.495,0.525|#|#|#|#|0.2,0.325| THEN  CYT With Confidence=0.84615386 and Coverage=0.052884616
63:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.84615386 and Coverage=0.026442308
64:IF #,0.585|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8455285 and Coverage=0.707483
65:IF #|#,0.605|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.84 and Coverage=0.050480768
66:IF #,0.665|0.395,#|0.425,#|0.435,0.705|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.83838385 and Coverage=0.37727273
67:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.305|#|#|#|0.215,0.305| THEN  CYT With Confidence=0.8372093 and Coverage=0.086538464
68:IF #|#|0.495,#|0.14500000000000002,0.335|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.8356164 and Coverage=0.15803109
69:IF 0.455,0.585|#|#|0.435,0.705|#|#|#|#| THEN  MIT With Confidence=0.8333333 and Coverage=0.27272728
70:IF #,0.605|#|0.425,#|#|#|#|#|0.455,0.695| THEN  NUC With Confidence=0.8333333 and Coverage=0.12953368
71:IF 0.305,0.605|#|0.515,#|0.135,0.375|#|#|#|0.325,#| THEN  NUC With Confidence=0.82666665 and Coverage=0.16062176
72:IF 0.445,0.655|#|0.425,#|0.405,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.82653064 and Coverage=0.36818182
73:IF #,0.625|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8217054 and Coverage=0.7210884
74:IF #,0.575|#|#,0.425|0.065,0.405|#|#|#|#| THEN  ME3 With Confidence=0.81884056 and Coverage=0.76870745
75:IF #,0.655|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8181818 and Coverage=0.7346939
76:IF 0.735,#|#|0.46499999999999997,0.515|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.8181818 and Coverage=0.29032257
77:IF 0.445,0.665|#|#|0.435,#|#|#|#|0.06,0.305| THEN  MIT With Confidence=0.81632656 and Coverage=0.36363637
78:IF #,0.535|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8161765 and Coverage=0.75510204
79:IF #,0.685|#|0.46499999999999997,#|#,0.405|#|#|#,0.525|0.325,0.695| THEN  NUC With Confidence=0.8130841 and Coverage=0.2253886
80:IF #,0.685|#|0.515,#|0.135,0.375|#|#|#|0.325,0.675| THEN  NUC With Confidence=0.8101266 and Coverage=0.1658031
81:IF #,0.695|#|0.515,#|0.14500000000000002,0.415|#|#|#|0.325,0.675| THEN  NUC With Confidence=0.8101266 and Coverage=0.1658031
82:IF 0.305,0.685|0.395,0.485|0.475,0.525|#,0.315|#|#|#|0.215,0.305| THEN  CYT With Confidence=0.80701756 and Coverage=0.11057692
83:IF 0.685,#|0.665,#|#,0.455|#,0.375|#|#|#|#| THEN  ME1 With Confidence=0.8055556 and Coverage=0.725
84:IF 0.305,0.685|#|0.515,#|#,0.375|#|#|#|0.325,#| THEN  NUC With Confidence=0.8023256 and Coverage=0.17875648
85:IF 0.445,0.615|#|#|0.365,#|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8018868 and Coverage=0.38636363
86:IF 0.735,#|#|0.445,0.515|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.8 and Coverage=0.38709676
87:IF #|#|0.425,#|#|#|#|#|0.455,0.695| THEN  NUC With Confidence=0.8 and Coverage=0.13471502
88:IF 0.445,0.615|#|#|0.365,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.79816514 and Coverage=0.39545456
89:IF #,0.685|#|0.515,#|#,0.405|#|#|#|0.325,0.675| THEN  NUC With Confidence=0.7977528 and Coverage=0.18393782
90:IF 0.445,0.695|#|0.385,#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7966102 and Coverage=0.42727274
91:IF #,0.605|#|0.425,#|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.79452056 and Coverage=0.15025906
92:IF 0.445,0.535|0.385,0.565|0.46499999999999997,#|0.125,0.20500000000000002|#|#|#|#,0.325| THEN  CYT With Confidence=0.7936508 and Coverage=0.120192304
93:IF #|#|0.495,0.605|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.79310346 and Coverage=0.05528846
94:IF #|#|#|0.135,0.415|#|#|#|#,0.185| THEN  CYT With Confidence=0.79310346 and Coverage=0.05528846
95:IF 0.445,0.585|#|#|0.415,0.705|#|#|#|#| THEN  MIT With Confidence=0.7912088 and Coverage=0.3272727
96:IF #,0.695|#|0.495,#|0.14500000000000002,0.375|#|#|#|0.325,#| THEN  NUC With Confidence=0.79 and Coverage=0.20466322
97:IF #|0.415,0.46499999999999997|0.475,0.525|#|#|#|#|0.215,0.265| THEN  CYT With Confidence=0.7894737 and Coverage=0.072115384
98:IF #,0.665|#|#,0.425|#,0.355|#|#|#|#| THEN  ME3 With Confidence=0.7866667 and Coverage=0.8027211
99:IF 0.695,#|0.675,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.78571427 and Coverage=0.825
100:IF #|#|0.495,#|#|#|#|#|0.405,0.695| THEN  NUC With Confidence=0.7826087 and Coverage=0.13989638
101:IF #,0.715|#|0.425,#|0.405,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7804878 and Coverage=0.43636364
102:IF 0.445,0.625|#|#|0.435,0.705|#|#|#|#| THEN  MIT With Confidence=0.77884614 and Coverage=0.36818182
103:IF 0.305,0.695|0.405,#|0.365,#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7777778 and Coverage=0.47727272
104:IF #,0.545|0.385,0.46499999999999997|0.46499999999999997,0.585|0.10500000000000001,0.245|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.7761194 and Coverage=0.125
105:IF #|0.395,0.46499999999999997|0.475,0.585|0.095,0.20500000000000002|#|#|#|0.2,0.305| THEN  CYT With Confidence=0.77272725 and Coverage=0.12259615
106:IF #,0.685|#|0.425,#|#,0.405|#|#|#,0.525|0.325,0.695| THEN  NUC With Confidence=0.7704918 and Coverage=0.24352331
107:IF #|0.395,0.46499999999999997|0.475,0.585|0.095,0.245|#|#|#|0.2,0.275| THEN  CYT With Confidence=0.7702703 and Coverage=0.13701923
108:IF #|#,0.235|#|#|#|#|#|#| THEN  NUC With Confidence=0.7692308 and Coverage=0.025906736
109:IF 0.595,#|0.355,0.585|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.7647059 and Coverage=0.2826087
110:IF #|0.395,0.46499999999999997|0.475,0.585|0.095,0.245|#|#|#|#,0.305| THEN  CYT With Confidence=0.7590361 and Coverage=0.1514423
111:IF #,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,0.695| THEN  NUC With Confidence=0.75757575 and Coverage=0.25906736
112:IF #|#|0.46499999999999997,#|#|#|#|#|0.425,0.695| THEN  NUC With Confidence=0.75609756 and Coverage=0.16062176
113:IF #,0.615|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.75301206 and Coverage=0.8503401
114:IF 0.295,0.695|#|0.385,#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.75 and Coverage=0.4909091
115:IF #|#,0.245|#|#|#|#|#|#| THEN  NUC With Confidence=0.75 and Coverage=0.031088082
116:IF #,0.685|#|#,0.435|#,0.405|#|#|#|0.2,0.695| THEN  ME3 With Confidence=0.74857146 and Coverage=0.89115644
117:IF 0.305,0.695|0.395,#|0.425,#|0.345,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.74834436 and Coverage=0.51363635
118:IF #|0.395,0.46499999999999997|0.475,0.585|0.095,0.245|#|#|#|0.06,0.325| THEN  CYT With Confidence=0.74725276 and Coverage=0.16346154
119:IF #,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,0.695| THEN  NUC With Confidence=0.74666667 and Coverage=0.29015544
120:IF #,0.535|0.385,0.565|0.46499999999999997,#|0.125,0.20500000000000002|#|#|#|#,0.275| THEN  CYT With Confidence=0.73504275 and Coverage=0.20673077
121:IF #|#,0.605|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.73333335 and Coverage=0.07932692
122:IF #|#|0.46499999999999997,#|#|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.7251908 and Coverage=0.24611399
123:IF 0.295,0.685|0.395,#|0.375,#|0.335,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.72289157 and Coverage=0.54545456
124:IF #,0.535|0.385,0.565|0.46499999999999997,#|0.125,0.20500000000000002|#|#|#|0.06,0.28500000000000003| THEN  CYT With Confidence=0.72 and Coverage=0.21634616
125:IF 0.305,0.695|0.395,#|#|0.365,#|#|#|#|0.06,0.325| THEN  MIT With Confidence=0.71875 and Coverage=0.52272725
126:IF 0.305,0.695|#|#|0.365,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.71794873 and Coverage=0.5090909
127:IF #|0.395,0.485|0.475,#|0.135,0.245|#|#|#|0.06,0.305| THEN  CYT With Confidence=0.71681416 and Coverage=0.19471154
128:IF #,0.575|#|0.46499999999999997,#|#,0.375|#|#|#|0.28500000000000003,0.695| THEN  NUC With Confidence=0.716763 and Coverage=0.32124352
129:IF #,0.665|0.385,0.485|0.475,#|0.135,0.245|#|#|#|0.06,0.305| THEN  CYT With Confidence=0.71653545 and Coverage=0.21875
130:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,0.675| THEN  NUC With Confidence=0.71428573 and Coverage=0.2849741
131:IF #|#|#|0.405,0.695|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7132353 and Coverage=0.4409091
132:IF 0.735,#|#|0.435,0.585|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.7083333 and Coverage=0.5483871
133:IF #,0.535|0.395,0.575|0.46499999999999997,#|0.095,0.20500000000000002|#|#|#|#,0.305| THEN  CYT With Confidence=0.70212764 and Coverage=0.23798077
134:IF #,0.665|0.385,0.555|0.475,#|0.125,0.20500000000000002|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.6993007 and Coverage=0.24038461
135:IF 0.305,0.695|0.395,0.555|0.475,#|0.125,0.20500000000000002|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.6993007 and Coverage=0.24038461
136:IF #,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.69902915 and Coverage=0.373057
137:IF 0.305,0.685|0.385,0.555|0.475,#|0.125,0.20500000000000002|#|#|#|0.2,0.325| THEN  CYT With Confidence=0.6962025 and Coverage=0.26442307
138:IF #|#|#|0.495,#|#|#|#|#| THEN  MIT With Confidence=0.6930693 and Coverage=0.3181818
139:IF #|0.385,0.555|0.475,#|0.125,0.20500000000000002|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.6917808 and Coverage=0.24278846
140:IF #,0.685|#|0.425,#|#|#|#|#|0.325,0.695| THEN  NUC With Confidence=0.680203 and Coverage=0.34715027
141:IF #,0.685|0.385,0.565|0.46499999999999997,#|0.125,0.20500000000000002|#|#|#|0.06,0.325| THEN  CYT With Confidence=0.6793478 and Coverage=0.30048078
142:IF #,0.665|0.385,0.565|0.455,#|0.125,0.20500000000000002|#|#|#|#,0.325| THEN  CYT With Confidence=0.67724866 and Coverage=0.30769232
143:IF 0.305,0.685|#|0.375,#|0.335,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.672043 and Coverage=0.5681818
144:IF #|0.395,0.565|0.475,#|0.10500000000000001,0.20500000000000002|#|#|#|0.06,0.325| THEN  CYT With Confidence=0.6683938 and Coverage=0.31009614
145:IF #,0.575|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6680498 and Coverage=0.41709843
146:IF 0.855,#|#|#|#|#|#|#|0.215,0.275| THEN  ME2 With Confidence=0.6666667 and Coverage=0.2173913
147:IF #,0.685|0.395,0.575|0.475,#|0.095,0.20500000000000002|#|#|#|0.06,0.325| THEN  CYT With Confidence=0.6633663 and Coverage=0.3221154
148:IF #|0.385,0.575|0.475,0.585|0.10500000000000001,0.245|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.66161615 and Coverage=0.31490386
149:IF #,0.685|#|0.425,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6574803 and Coverage=0.4326425
150:IF #,0.695|#|#|0.335,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.65425533 and Coverage=0.5590909
151:IF #,0.595|#|0.425,#|#,0.415|#|#|#|0.275,#| THEN  NUC With Confidence=0.6511628 and Coverage=0.43523315
152:IF 0.735,#|#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.64705884 and Coverage=0.55
153:IF #,0.695|0.395,0.565|0.455,#|0.125,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6420233 and Coverage=0.3966346
154:IF #|0.385,0.555|0.475,#|0.125,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6374502 and Coverage=0.3846154
155:IF 0.805,#|#|#,0.445|#|#|#|#|#,0.325| THEN  ME2 With Confidence=0.6363636 and Coverage=0.3043478
156:IF #,0.665|0.385,0.565|0.475,#|0.10500000000000001,0.335|#|#|#|0.06,0.28500000000000003| THEN  CYT With Confidence=0.62666667 and Coverage=0.45192307
157:IF #,0.595|#|0.395,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6171617 and Coverage=0.48445597
158:IF #,0.695|0.385,0.565|0.455,#|0.125,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.6168224 and Coverage=0.47596154
159:IF #|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.61433446 and Coverage=0.46632123
160:IF #,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.225,#| THEN  NUC With Confidence=0.61290324 and Coverage=0.49222797
161:IF #,0.665|0.385,0.575|0.475,#|0.10500000000000001,0.335|#|#|#|#,0.325| THEN  CYT With Confidence=0.60946745 and Coverage=0.49519232
162:IF #,0.665|0.385,0.565|0.46499999999999997,#|0.08499999999999999,0.335|#|#|#|0.06,0.325| THEN  CYT With Confidence=0.60393256 and Coverage=0.5168269
163:IF #|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.6010929 and Coverage=0.7482993
164:IF 0.725,#|#|0.445,0.585|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.6 and Coverage=0.58064514
165:IF #,0.695|0.385,0.565|0.455,#|0.08499999999999999,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.5989011 and Coverage=0.52403843
166:IF #|0.385,0.575|0.475,#|0.10500000000000001,0.335|#|#|#|0.06,0.325| THEN  CYT With Confidence=0.59770113 and Coverage=0.5
167:IF #|0.385,0.565|0.445,#|0.08499999999999999,0.315|#|#|#|0.06,0.325| THEN  CYT With Confidence=0.5848564 and Coverage=0.53846157
168:IF 0.305,0.685|#|#|0.28500000000000003,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.5769231 and Coverage=0.6136364
169:IF #,0.685|#|0.435,#|#,0.405|#|#|#|0.225,#| THEN  NUC With Confidence=0.5760599 and Coverage=0.5984456
170:IF #|#|0.425,#|#,0.415|#|#|#|0.265,#| THEN  NUC With Confidence=0.57471263 and Coverage=0.5181347
171:IF #|0.385,#|0.365,#|0.345,#|#|#|#|#| THEN  MIT With Confidence=0.57383966 and Coverage=0.6181818
172:IF #|0.365,0.565|0.455,#|0.065,0.335|#|#|#|#,0.325| THEN  CYT With Confidence=0.5717822 and Coverage=0.55528843
173:IF #,0.665|0.395,#|0.455,#|#,0.335|#|#|#|0.06,0.325| THEN  CYT With Confidence=0.5678161 and Coverage=0.59375
174:IF #,0.695|0.395,#|#|0.315,#|#|#|#|#| THEN  MIT With Confidence=0.56734693 and Coverage=0.6318182
175:IF #,0.695|0.395,#|0.325,#|0.305,#|#|#|#|#| THEN  MIT With Confidence=0.56626505 and Coverage=0.6409091
176:IF #|#|0.475,#|0.175,0.20500000000000002|#|#|#|#| THEN  CYT With Confidence=0.5588235 and Coverage=0.1826923
177:IF #,0.665|0.395,#|0.435,#|0.08499999999999999,0.315|#|#|#|0.06,0.325| THEN  CYT With Confidence=0.5575221 and Coverage=0.6057692

1:IF 0.845,#|#|#|0.365,0.405|#|#|#|0.245,0.355| THEN  ERL With Confidence=1.0 and Coverage=0.4
2:IF 0.665,#|0.645,#|#,0.435|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.2820513
3:IF 0.685,#|#|#,0.325|#,0.375|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.25641027
4:IF #,0.545|0.395,0.545|0.265,0.375|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.24489796
5:IF 0.445,0.615|0.525,#|#|0.425,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.16363636
6:IF 0.735,#|0.785,#|0.445,0.475|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.16129032
7:IF 0.225,0.605|#|0.265,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.12244898
8:IF 0.445,#|#|#|0.605,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=1.0 and Coverage=0.11363637
9:IF 0.355,0.445|0.355,0.365|#|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.11111111
10:IF 0.665,#|0.565,0.605|0.455,0.585|0.10500000000000001,0.195|#|#|#|#,0.235| THEN  POX With Confidence=1.0 and Coverage=0.11111111
11:IF 0.875,#|#|#|0.365,0.565|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
12:IF #|0.415,0.46499999999999997|0.495,0.525|0.10500000000000001,0.245|#|#|#|0.2,0.355| THEN  CYT With Confidence=1.0 and Coverage=0.05995204
13:IF #|0.745,0.785|#|0.425,#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
14:IF 0.485,0.585|#|#|0.605,#|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.054545455
15:IF 0.215,0.335|#|0.395,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=1.0 and Coverage=0.046632126
16:IF 0.755,0.765|#|#|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.04347826
17:IF #|#|#,0.25|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.034013607
18:IF #|#|0.455,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.026378896
19:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.01438849
20:IF 0.445,0.625|0.495,#|#|0.445,#|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.97727275 and Coverage=0.19545455
21:IF 0.445,0.585|0.525,#|#|0.445,0.73|#|#|#|#| THEN  MIT With Confidence=0.96666664 and Coverage=0.13181818
22:IF #,0.605|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.9583333 and Coverage=0.15646258
23:IF #|0.495,#|0.46499999999999997,#|#,0.405|#|#|#,0.525|0.415,0.72| THEN  NUC With Confidence=0.95454544 and Coverage=0.054404143
24:IF 0.235,0.545|#|#,0.375|#|#|#|0.455,#|0.215,0.305| THEN  ME3 With Confidence=0.9508197 and Coverage=0.39455783
25:IF 0.445,0.655|0.495,0.745|#|0.425,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.94545454 and Coverage=0.23636363
26:IF #|0.415,0.555|#|#|#|#|#,0.545|#,0.215| THEN  CYT With Confidence=0.9411765 and Coverage=0.038369305
27:IF 0.235,0.655|0.495,#|0.46499999999999997,#|#,0.405|#|#|#,0.525|0.355,0.635| THEN  NUC With Confidence=0.93939394 and Coverage=0.08031088
28:IF #|#|0.395,0.605|#,0.415|#|#|#,0.505|0.415,0.655| THEN  NUC With Confidence=0.9375 and Coverage=0.07772021
29:IF #,0.545|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9375 and Coverage=0.035971224
30:IF 0.235,0.545|#|#,0.395|0.08499999999999999,0.325|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9358974 and Coverage=0.49659863
31:IF #|#|#|0.605,0.775|#|#|#|0.215,0.565| THEN  MIT With Confidence=0.93333334 and Coverage=0.12727273
32:IF 0.365,0.605|0.495,#|#|0.405,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9310345 and Coverage=0.24545455
33:IF 0.235,0.545|#|#,0.365|#|#|#|0.435,#|#| THEN  ME3 With Confidence=0.92957747 and Coverage=0.4489796
34:IF #|0.335,0.665|0.46499999999999997,#|#,0.405|#|#, 0.0|#,0.525|0.415,0.585| THEN  NUC With Confidence=0.9230769 and Coverage=0.09326425
35:IF 0.235,0.545|#|#,0.375|#|#|#|0.455,#|#| THEN  ME3 With Confidence=0.9220779 and Coverage=0.4829932
36:IF 0.355,0.655|0.495,#|#|0.445,#|#, 0.5|#|#|0.215,0.565| THEN  MIT With Confidence=0.921875 and Coverage=0.26818183
37:IF #|#|0.385,#|#,0.415|#|#|#,0.505|0.415,0.655| THEN  NUC With Confidence=0.92105263 and Coverage=0.09067357
38:IF 0.235,0.545|#|#,0.395|0.08499999999999999,0.325|#|#|#|#,0.355| THEN  ME3 With Confidence=0.9195402 and Coverage=0.5442177
39:IF 0.445,0.625|0.495,#|#|0.425,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.91803277 and Coverage=0.25454545
40:IF 0.445,0.605|0.495,#|#|0.405,#|#|#|#|0.215,0.635| THEN  MIT With Confidence=0.91803277 and Coverage=0.25454545
41:IF 0.445,0.625|0.495,0.745|0.425,#|0.345,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9104478 and Coverage=0.27727273
42:IF #|#|#|#|#|#|#,0.555|#,0.15000000000000002| THEN  CYT With Confidence=0.9047619 and Coverage=0.04556355
43:IF 0.365,0.605|0.495,#|#|0.405,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.9027778 and Coverage=0.29545453
44:IF #|0.335,0.665|0.46499999999999997,#|#,0.405|#|#, 0.0|#,0.525|0.415,#| THEN  NUC With Confidence=0.9019608 and Coverage=0.119170986
45:IF 0.735,#|#|0.445,#|0.20500000000000002,#|#|#|#,0.525|#,0.28500000000000003| THEN  EXC With Confidence=0.9 and Coverage=0.58064514
46:IF 0.685,#|#,0.575|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.9 and Coverage=0.19565217
47:IF #|0.405,0.46499999999999997|0.485,0.525|#,0.325|#|#|#|#,0.355| THEN  CYT With Confidence=0.9 and Coverage=0.086330935
48:IF 0.445,0.655|0.495,0.745|0.425,#|0.345,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.8947368 and Coverage=0.3090909
49:IF 0.235,0.545|#|#,0.395|0.08499999999999999,0.775|#|#|#|0.215,0.585| THEN  ME3 With Confidence=0.8888889 and Coverage=0.6530612
50:IF 0.735,#|#|0.375,#|#|#|#|#,0.425|#| THEN  EXC With Confidence=0.8888889 and Coverage=0.2580645
51:IF 0.445,0.645|#|#|0.555,0.775|#|#|#|#| THEN  MIT With Confidence=0.8888889 and Coverage=0.14545454
52:IF #|#|0.425,0.585|#|#|#|#,0.505|0.415,0.695| THEN  NUC With Confidence=0.8888889 and Coverage=0.08290155
53:IF 0.255,0.655|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.884058 and Coverage=0.27727273
54:IF #,0.605|0.395,0.46499999999999997|0.485,0.525|#,0.325|#|#|#|#,0.355| THEN  CYT With Confidence=0.88372093 and Coverage=0.0911271
55:IF #,0.545|#|#,0.395|#,0.405|#|#|#|0.215,0.565| THEN  ME3 With Confidence=0.8818182 and Coverage=0.65986395
56:IF 0.445,0.655|0.495,0.745|0.425,#|0.345,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.88095236 and Coverage=0.33636364
57:IF 0.365,0.665|0.495,0.745|#|0.425,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.88 and Coverage=0.3
58:IF 0.445,0.645|0.485,0.745|0.425,#|0.345,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.87356323 and Coverage=0.34545454
59:IF #|#|0.46499999999999997,#|#,0.405|#|#|#,0.525|0.415,0.72| THEN  NUC With Confidence=0.86885244 and Coverage=0.1373057
60:IF 0.355,0.645|0.495,#|#|0.375,#|#, 0.5|#|#|0.215,0.565| THEN  MIT With Confidence=0.8666667 and Coverage=0.35454544
61:IF #|0.395,0.46499999999999997|0.475,0.525|0.10500000000000001,0.325|#|#|#|#,0.355| THEN  CYT With Confidence=0.8627451 and Coverage=0.105515584
62:IF 0.235,0.545|#|#,0.425|0.095,0.405|#|#|#|#| THEN  ME3 With Confidence=0.85714287 and Coverage=0.7346939
63:IF 0.355,0.665|0.495,0.745|0.425,#|0.345,#|#, 0.5|#|#|0.215,0.445| THEN  MIT With Confidence=0.85714287 and Coverage=0.38181818
64:IF #,0.545|#|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.85714287 and Coverage=0.07772021
65:IF #,0.545|0.385,0.475|0.475,0.585|0.10500000000000001,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.8545455 and Coverage=0.112709835
66:IF 0.355,0.655|0.485,#|0.425,#|0.345,#|#, 0.5|#|#|0.215,0.445| THEN  MIT With Confidence=0.85294116 and Coverage=0.39545456
67:IF #,0.545|#|#,0.425|0.095,0.405|#|#|#|0.215,0.585| THEN  ME3 With Confidence=0.85271317 and Coverage=0.7482993
68:IF #,0.545|#|#,0.425|0.095,0.445|#|#|#|0.2,0.585| THEN  ME3 With Confidence=0.84210527 and Coverage=0.7619048
69:IF #,0.585|#|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.84210527 and Coverage=0.08290155
70:IF 0.225,0.605|#|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.8372093 and Coverage=0.09326425
71:IF 0.235,0.535|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.8360656 and Coverage=0.6938776
72:IF 0.415,0.585|#|#|0.495,0.775|#|#|#|#| THEN  MIT With Confidence=0.8333333 and Coverage=0.22727273
73:IF 0.685,#|#,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.2173913
74:IF #|0.785,#|0.445,0.475|#|#|#|#|#| THEN  EXC With Confidence=0.8333333 and Coverage=0.16129032
75:IF #,0.195|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.8333333 and Coverage=0.012953368
76:IF #,0.545|#|#,0.435|#,0.405|#|#, 0.0|#|0.215,0.585| THEN  ME3 With Confidence=0.82978725 and Coverage=0.79591835
77:IF 0.215,0.605|#|0.46499999999999997,#|#,0.415|#|#|#|0.415,#| THEN  NUC With Confidence=0.8227848 and Coverage=0.16839378
78:IF #,0.545|#|#,0.435|#,0.425|#|#|#|0.2,0.565| THEN  ME3 With Confidence=0.8194444 and Coverage=0.8027211
