72:IF 0.245,0.725|#|0.505,#|#,0.395|#|#|#|0.315,0.74| THEN  NUC With Confidence=0.76724136 and Coverage=0.23056994
73:IF #|#|0.495,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.76623374 and Coverage=0.15284973
74:IF 0.665,#|#,0.605|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.7647059 and Coverage=0.2826087
75:IF 0.445,0.605|#|#|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.7631579 and Coverage=0.39545456
76:IF #,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,0.77| THEN  NUC With Confidence=0.76258993 and Coverage=0.2746114
77:IF #,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7625 and Coverage=0.31606218
78:IF 0.725,#|#|0.435,#|0.215,#|#|#|#,0.505|#| THEN  EXC With Confidence=0.7619048 and Coverage=0.516129
79:IF #,0.675|0.375,0.755|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7586207 and Coverage=0.5
80:IF 0.665,#|0.625,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.75757575 and Coverage=0.625
81:IF 0.665,#|0.715,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.75757575 and Coverage=0.625
82:IF 0.245,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.75757575 and Coverage=0.3238342
83:IF #|#|0.435,#|#,0.445|#|#|#|0.425,#| THEN  NUC With Confidence=0.75510204 and Coverage=0.19170985
84:IF 0.245,0.675|#|#,0.435|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.7542857 and Coverage=0.8979592
85:IF 0.715,#|0.705,#|0.485,0.545|#|#|#|#|#| THEN  EXC With Confidence=0.75 and Coverage=0.29032257
86:IF #|0.395,0.46499999999999997|0.475,0.565|#,0.275|#|#|#|#,0.425| THEN  CYT With Confidence=0.745283 and Coverage=0.18990384
87:IF #,0.725|0.375,0.745|#|0.365,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.74172187 and Coverage=0.5090909
88:IF 0.665,#|#|0.435,#|0.215,#|#|#|#,0.505|0.215,0.315| THEN  EXC With Confidence=0.73913044 and Coverage=0.5483871
89:IF #|#,0.245|#|#|#|#|#|#| THEN  NUC With Confidence=0.7368421 and Coverage=0.03626943
90:IF 0.245,0.605|#|0.425,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.73480666 and Coverage=0.34455958
91:IF #|0.395,0.46499999999999997|0.475,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.7297297 and Coverage=0.19471154
92:IF #|#|0.425,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.71929824 and Coverage=0.21243523
93:IF 0.685,#|0.675,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.7173913 and Coverage=0.825
94:IF 0.445,0.615|#|#|0.375,0.775|#|#|#|#| THEN  MIT With Confidence=0.7173913 and Coverage=0.45
95:IF 0.905,#|#|#|#|#|#|#|0.215,0.28500000000000003| THEN  ME2 With Confidence=0.71428573 and Coverage=0.10869565
96:IF #|#|#|0.165,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.71428573 and Coverage=0.072115384
97:IF #|#,0.595|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.71428573 and Coverage=0.072115384
98:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.71348315 and Coverage=0.32901555
99:IF #|#|#|0.405,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7112676 and Coverage=0.45909092
100:IF #,0.675|0.375,0.765|#|0.375,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.7083333 and Coverage=0.5409091
101:IF 0.245,0.695|#|#|0.375,#|#|#|#|0.215,0.355| THEN  MIT With Confidence=0.7037037 and Coverage=0.5181818
102:IF #,0.675|0.375,0.765|#|0.325,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.70348835 and Coverage=0.55
103:IF 0.725,#|#|0.425,#|0.20500000000000002,#|#|#|#,0.525|#,0.315| THEN  EXC With Confidence=0.6923077 and Coverage=0.58064514
104:IF #|#|0.495,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.67484665 and Coverage=0.2849741
105:IF #,0.585|#|0.435,#|#,0.405|#|#|#|0.275,0.77| THEN  NUC With Confidence=0.6736402 and Coverage=0.41709843
106:IF #|0.395,0.46499999999999997|0.475,0.585|#,0.265|#|#|#|#| THEN  CYT With Confidence=0.671875 and Coverage=0.20673077
107:IF #|0.395,0.505|0.475,0.575|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.65882355 and Coverage=0.26923078
108:IF #|0.395,0.505|0.475,0.585|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.6502732 and Coverage=0.28605768
109:IF #,0.665|0.395,0.775|0.475,0.565|#,0.255|#|#|#|#,0.325| THEN  CYT With Confidence=0.64016736 and Coverage=0.36778846
110:IF #|0.395,0.535|0.475,0.585|#,0.305|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.63366336 and Coverage=0.30769232
111:IF #,0.585|#|0.435,#|#,0.405|#|#, 0.0|#|0.255,0.77| THEN  NUC With Confidence=0.6331169 and Coverage=0.5051814
112:IF #|0.395,0.535|0.475,0.585|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.63228697 and Coverage=0.33894232
113:IF #|0.395,0.46499999999999997|0.46499999999999997,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.6304348 and Coverage=0.13942307
114:IF 0.675,#|0.645,#|#,0.485|#|#|#|#|#| THEN  ME1 With Confidence=0.62711865 and Coverage=0.925
115:IF #,0.595|#|0.435,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.6234568 and Coverage=0.5233161
116:IF #|0.375,0.765|0.475,0.575|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.61785716 and Coverage=0.4158654
117:IF #|#|0.495,0.565|#,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.6158192 and Coverage=0.26201922
118:IF #,0.695|0.395,0.775|0.475,0.575|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.615625 and Coverage=0.47355768
119:IF #,0.685|0.395,0.775|0.475,0.575|#,0.345|#|#|#|#,0.315| THEN  CYT With Confidence=0.6146789 and Coverage=0.48317307
120:IF #|#|0.415,#|#,0.405|#|#|#|0.275,0.77| THEN  NUC With Confidence=0.61433446 and Coverage=0.46632123
121:IF #|0.365,0.46499999999999997|0.46499999999999997,0.585|#,0.265|#|#|#|#| THEN  CYT With Confidence=0.6111111 and Coverage=0.26442307
122:IF #,0.585|#|0.425,#|#,0.405|#|#, 0.0|#|0.235,#| THEN  NUC With Confidence=0.6101695 and Coverage=0.5595855
123:IF 0.245,0.675|0.375,0.755|0.455,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.60335195 and Coverage=0.5192308
124:IF #|0.395,0.745|0.475,0.585|#,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.6025237 and Coverage=0.4591346
125:IF #|0.395,0.735|0.475,#|#,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.6 and Coverage=0.46875
126:IF #,0.675|0.375,0.765|0.475,#|#,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.59067357 and Coverage=0.5480769
127:IF #|#|0.505,0.565|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5890411 and Coverage=0.31009614
128:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.58456975 and Coverage=0.5103627
129:IF #|#|0.505,0.575|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.58436215 and Coverage=0.34134614
130:IF #|#|0.495,0.575|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.58303887 and Coverage=0.3966346
131:IF #|0.375,0.725|0.46499999999999997,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.58181816 and Coverage=0.53846157
132:IF 0.655,#|#|0.425,#|0.20500000000000002,#|#|#|#,0.525|#,0.295| THEN  EXC With Confidence=0.57575756 and Coverage=0.61290324
133:IF #,0.675|0.395,0.745|0.445,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5749441 and Coverage=0.61778843
134:IF #,0.725|0.375,0.765|#|0.28500000000000003,#|#|#|#|#,0.315| THEN  MIT With Confidence=0.5685484 and Coverage=0.6409091
135:IF #,0.675|0.375,0.755|0.445,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5603272 and Coverage=0.65865386
136:IF #|0.395,0.765|0.445,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.54771787 and Coverage=0.63461536
137:IF #|#|0.475,0.575|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.5463415 and Coverage=0.53846157
138:IF #,0.715|0.365,0.765|#|0.305,#|#|#|#|#| THEN  MIT With Confidence=0.535316 and Coverage=0.6545454
139:IF #|0.375,0.745|0.435,#|#,0.345|#|#|#|#,0.315| THEN  CYT With Confidence=0.52690166 and Coverage=0.6826923
140:IF #|0.365,0.765|0.435,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5265082 and Coverage=0.6923077
141:IF #,0.675|#|0.455,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5262206 and Coverage=0.6995192
142:IF #,0.675|#|0.445,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5208333 and Coverage=0.72115386
143:IF #|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.51724136 and Coverage=0.9183673
144:IF 0.245,0.725|#|#|0.28500000000000003,#|#|#|#|#,0.325| THEN  MIT With Confidence=0.5140845 and Coverage=0.6636364

1:IF #|0.785,#|0.495,0.525|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.4
2:IF 0.725,#|#|0.455,0.505|0.20500000000000002,#|#|#|#,0.505|#| THEN  EXC With Confidence=1.0 and Coverage=0.2580645
3:IF 0.635,#|#|#,0.385|#|#|#|#|0.295,#| THEN  ME1 With Confidence=1.0 and Coverage=0.25641027
4:IF 0.245,0.445|#|#,0.365|#|#|#|0.445,#|0.215,0.255| THEN  ME3 With Confidence=1.0 and Coverage=0.17687075
5:IF 0.765,#|0.535,0.625|0.325,0.445|#,0.365|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
6:IF #,0.515|#|0.275,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.1292517
7:IF #|0.785,#|#,0.345|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.102564104
8:IF 0.245,0.495|0.355,0.46499999999999997|#|#|#|#|#|0.445,#| THEN  NUC With Confidence=1.0 and Coverage=0.06994819
9:IF 0.675,0.685|0.505,#|#|0.435,#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
10:IF #|#|#|#|#|#|#|0.505,0.535| THEN  NUC With Confidence=1.0 and Coverage=0.020725388
11:IF #|#|#|0.6799999999999999,0.695|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.009090909
12:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.006802721
13:IF 0.315,0.515|#|#,0.395|#|#|#|#|#,0.245| THEN  ME3 With Confidence=0.9791667 and Coverage=0.3197279
14:IF 0.435,0.545|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.975 and Coverage=0.17727272
15:IF 0.245,0.515|#|0.275,0.335|#|#|#|#|#| THEN  ME3 With Confidence=0.9705882 and Coverage=0.2244898
16:IF 0.225,0.685|#|0.46499999999999997,#|#,0.275|#|#|0.445,0.525|0.425,#| THEN  NUC With Confidence=0.9705882 and Coverage=0.08549223
17:IF #|0.415,0.46499999999999997|0.505,0.525|#,0.315|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.95454544 and Coverage=0.05035971
18:IF 0.435,0.605|0.495,#|#|0.435,#|#|#|#|0.2,0.575| THEN  MIT With Confidence=0.95 and Coverage=0.2590909
19:IF 0.435,0.605|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.94827586 and Coverage=0.25
20:IF 0.245,0.665|#|0.46499999999999997,#|#,0.275|#|#|0.455,0.525|0.415,#| THEN  NUC With Confidence=0.9459459 and Coverage=0.09067357
21:IF 0.245,0.545|#|#,0.365|#|#|#|#,0.565|#| THEN  ME3 With Confidence=0.94285715 and Coverage=0.4489796
22:IF 0.295,0.545|#|#,0.395|#,0.325|#|#|#,0.565|0.215,0.585| THEN  ME3 With Confidence=0.939759 and Coverage=0.53061223
23:IF 0.245,0.545|#|#,0.395|0.125,0.305|#|#|#|#,0.325| THEN  ME3 With Confidence=0.9350649 and Coverage=0.48979592
24:IF 0.715,#|0.665,#|0.455,0.575|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.93333334 and Coverage=0.4516129
25:IF #|0.415,0.46499999999999997|0.485,0.525|#,0.325|#|#|0.46499999999999997,#|0.215,0.315| THEN  CYT With Confidence=0.93333334 and Coverage=0.06714629
26:IF #,0.545|#|#,0.365|#|#|#|#,0.565|#| THEN  ME3 With Confidence=0.9315069 and Coverage=0.46258503
27:IF 0.305,0.605|0.495,#|#|0.435,#|#|#|#|0.215,0.585| THEN  MIT With Confidence=0.92753625 and Coverage=0.29090908
28:IF 0.245,0.545|#|#,0.405|#,0.325|#|#|#|0.215,0.565| THEN  ME3 With Confidence=0.92 and Coverage=0.6258503
29:IF 0.335,0.605|0.505,#|#|0.405,#|#|#|#|0.215,0.535| THEN  MIT With Confidence=0.9189189 and Coverage=0.3090909
30:IF 0.245,0.565|#|#,0.405|#,0.325|#|#|#|0.215,0.505| THEN  ME3 With Confidence=0.9126214 and Coverage=0.6394558
31:IF #|#|#|0.555,0.695|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.90625 and Coverage=0.13181818
32:IF #,0.515|#|#|0.275,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.9047619 and Coverage=0.04556355
33:IF 0.305,0.605|0.495,#|#|0.405,#|#|#|#|0.215,0.535| THEN  MIT With Confidence=0.9 and Coverage=0.3272727
34:IF 0.765,#|0.535,0.625|0.325,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.9 and Coverage=0.19565217
35:IF #|#|#|#|#|#|#,0.415|#,0.2| THEN  CYT With Confidence=0.9 and Coverage=0.043165468
36:IF 0.245,0.545|#|#,0.395|#|#|#|#|0.215,0.585| THEN  ME3 With Confidence=0.89719623 and Coverage=0.6530612
37:IF 0.245,0.545|#|#,0.405|#,0.475|#|#|#|0.2,0.555| THEN  ME3 With Confidence=0.8938053 and Coverage=0.68707484
38:IF 0.245,0.545|#|#,0.425|#,0.325|#|#|#|0.215,0.585| THEN  ME3 With Confidence=0.88793105 and Coverage=0.70068026
39:IF #|#|#|0.545,0.695|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.8857143 and Coverage=0.14090909
40:IF 0.215,0.665|#|0.425,#|#,0.405|#|#|0.445,0.525|0.425,#| THEN  NUC With Confidence=0.88461536 and Coverage=0.119170986
41:IF #|0.415,0.46499999999999997|0.505,0.525|#,0.305|#|#|#|#| THEN  CYT With Confidence=0.88461536 and Coverage=0.055155877
42:IF 0.335,0.605|0.495,#|#|0.395,#|#|#|#|0.215,0.505| THEN  MIT With Confidence=0.88235295 and Coverage=0.3409091
43:IF 0.245,0.565|#|#,0.405|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.88135594 and Coverage=0.707483
44:IF 0.245,0.545|#|#,0.425|#,0.365|#|#|#,0.575|0.215,0.555| THEN  ME3 With Confidence=0.87903225 and Coverage=0.7414966
45:IF 0.335,0.655|0.495,#|#|0.405,#|#|#|#|0.215,0.535| THEN  MIT With Confidence=0.8764045 and Coverage=0.35454544
46:IF 0.445,0.565|#|#|0.495,#|#|#|#|#| THEN  MIT With Confidence=0.8703704 and Coverage=0.21363637
47:IF 0.335,0.665|0.495,#|#|0.405,#|#|#|#|0.215,0.485| THEN  MIT With Confidence=0.8681319 and Coverage=0.3590909
48:IF 0.245,0.545|#|#,0.425|#,0.475|#|#|#|0.215,0.575| THEN  ME3 With Confidence=0.8636364 and Coverage=0.7755102
49:IF #|0.395,0.46499999999999997|0.46499999999999997,0.525|#,0.305|#|#|0.46499999999999997,#|0.215,0.315| THEN  CYT With Confidence=0.86 and Coverage=0.1031175
50:IF 0.625,#|0.785,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.85714287 and Coverage=0.30769232
51:IF #|#|0.495,0.575|#,0.335|#|#|#|0.415,#| THEN  NUC With Confidence=0.85714287 and Coverage=0.10880829
52:IF 0.335,0.655|0.495,#|#|0.395,#|#|#|#|0.215,0.505| THEN  MIT With Confidence=0.8556701 and Coverage=0.37727273
53:IF 0.245,0.565|#|#,0.425|#,0.475|#|#|#,0.575|#| THEN  ME3 With Confidence=0.8540146 and Coverage=0.79591835
54:IF #|#|#|#|#|#|#,0.46499999999999997|#,0.2| THEN  CYT With Confidence=0.8518519 and Coverage=0.055155877
55:IF 0.335,0.655|0.495,#|#|0.375,#|#|#|#|0.215,0.535| THEN  MIT With Confidence=0.85148513 and Coverage=0.3909091
56:IF #,0.575|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8492063 and Coverage=0.72789115
57:IF 0.245,0.535|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.84615386 and Coverage=0.7482993
58:IF #|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.84615386 and Coverage=0.052757792
59:IF #,0.565|#|#,0.425|#,0.475|#|#|#,0.575|0.215,#| THEN  ME3 With Confidence=0.8439716 and Coverage=0.8095238
60:IF #|#|#|0.595,0.695|#|#|#|#| THEN  MIT With Confidence=0.84375 and Coverage=0.122727275
61:IF 0.225,0.685|#|0.495,0.575|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.83928573 and Coverage=0.12176166
62:IF 0.46499999999999997,0.565|#|#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.83870965 and Coverage=0.23636363
63:IF 0.225,0.675|#|0.425,0.575|#,0.335|#|#|#|0.425,#| THEN  NUC With Confidence=0.8358209 and Coverage=0.14507772
64:IF 0.335,0.695|0.495,#|#|0.375,#|#|#|#,0.565|0.215,0.555| THEN  MIT With Confidence=0.8333333 and Coverage=0.4090909
65:IF 0.785,#|#|0.445,0.495|0.195,#|#|#|#|#| THEN  EXC With Confidence=0.8333333 and Coverage=0.16129032
66:IF #|#|0.275,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.8333333 and Coverage=0.13605443
67:IF 0.905,#|#|#|#|#|#|#|0.2,0.265| THEN  ME2 With Confidence=0.8333333 and Coverage=0.10869565
68:IF #|#|#|0.275,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.8333333 and Coverage=0.05995204
69:IF #|#|#|#|#|#|#|0.505,0.555| THEN  NUC With Confidence=0.8333333 and Coverage=0.025906736
70:IF 0.46499999999999997,0.585|#|#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.82857144 and Coverage=0.26363635
71:IF #|#|0.495,#|0.135,0.20500000000000002|#|#|#|0.315,#| THEN  NUC With Confidence=0.828125 and Coverage=0.1373057
72:IF 0.215,0.585|#|0.46499999999999997,#|#,0.375|#|#|#|0.415,#| THEN  NUC With Confidence=0.8243243 and Coverage=0.15803109
73:IF #,0.545|#|#,0.435|#,0.475|#|#|#|0.2,0.555| THEN  ME3 With Confidence=0.82312924 and Coverage=0.82312924
74:IF #|0.395,0.495|0.485,0.525|#,0.305|#|#|0.46499999999999997,#|0.215,0.315| THEN  CYT With Confidence=0.8214286 and Coverage=0.110311754
75:IF 0.725,#|#|0.445,0.495|0.20500000000000002,0.385|#|#|#|#| THEN  EXC With Confidence=0.8181818 and Coverage=0.29032257
76:IF 0.215,0.665|#|0.425,0.575|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.8181818 and Coverage=0.13989638
77:IF #|0.395,0.46499999999999997|0.46499999999999997,0.525|#,0.305|#|#|#|0.215,0.325| THEN  CYT With Confidence=0.8148148 and Coverage=0.105515584
78:IF 0.335,0.655|0.475,#|#|0.395,#|#|#|#|0.215,0.475| THEN  MIT With Confidence=0.8125 and Coverage=0.41363636
79:IF 0.695,#|0.775,#|#,0.435|#|#|#|#|#| THEN  ME1 With Confidence=0.8125 and Coverage=0.33333334
80:IF #|#|#|0.265,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.8125 and Coverage=0.06235012
81:IF 0.335,0.655|0.495,#|#|0.375,#|#|#|#|#| THEN  MIT With Confidence=0.8113208 and Coverage=0.3909091
82:IF #|0.395,0.495|0.485,0.525|#,0.315|#|#|0.445,#|0.215,0.315| THEN  CYT With Confidence=0.8103448 and Coverage=0.112709835
83:IF 0.225,0.585|#|0.425,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.80898875 and Coverage=0.1865285
84:IF #|0.395,0.46499999999999997|0.495,0.525|#,0.315|#|#|#|#| THEN  CYT With Confidence=0.80851066 and Coverage=0.0911271
85:IF 0.445,0.565|#|#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.8076923 and Coverage=0.28636363
86:IF 0.245,0.665|#|#,0.425|#,0.405|#|#|#|0.2,0.565| THEN  ME3 With Confidence=0.8039216 and Coverage=0.8367347
87:IF #|#|#|0.555,0.695|#|#|#|#| THEN  MIT With Confidence=0.8 and Coverage=0.16363636
88:IF #|0.395,0.495|0.485,0.525|#,0.305|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.8 and Coverage=0.11510792
89:IF 0.245,0.675|#|#,0.425|#,0.365|#|#|#|#| THEN  ME3 With Confidence=0.79738563 and Coverage=0.829932
90:IF #|#|#|#|#|#|#,0.485|#,0.215| THEN  CYT With Confidence=0.7941176 and Coverage=0.0647482
91:IF 0.445,0.655|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7927928 and Coverage=0.4
92:IF 0.225,0.515|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7903226 and Coverage=0.253886
93:IF 0.635,#|0.665,#|0.455,0.575|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.7894737 and Coverage=0.48387095
94:IF 0.245,0.605|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.78064513 and Coverage=0.82312924
95:IF 0.615,#|0.685,#|#,0.445|#,0.395|#|#|#|#| THEN  ME1 With Confidence=0.7777778 and Coverage=0.71794873
96:IF 0.225,0.575|#|0.46499999999999997,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7764706 and Coverage=0.17098446
97:IF #|0.395,0.505|0.475,0.525|#,0.315|#|#|0.445,#|0.215,0.315| THEN  CYT With Confidence=0.7763158 and Coverage=0.14148681
98:IF #|#|0.425,#|#,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.7717391 and Coverage=0.18393782
99:IF 0.435,0.695|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.76666665 and Coverage=0.4181818
100:IF 0.445,0.695|#|#|0.365,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.76666665 and Coverage=0.4181818
101:IF #,0.665|#|#,0.435|#,0.395|#|#|#|#,0.555| THEN  ME3 With Confidence=0.76608187 and Coverage=0.89115644
102:IF 0.225,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.76282054 and Coverage=0.30829015
103:IF #|#,0.505|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7619048 and Coverage=0.07673861
104:IF 0.445,0.655|#|#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.7614679 and Coverage=0.37727273
105:IF 0.335,0.715|0.445,#|#|0.375,#|#|#|#|0.215,0.555| THEN  MIT With Confidence=0.75342464 and Coverage=0.5
106:IF 0.225,0.665|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.75151515 and Coverage=0.32124352
107:IF #|#|0.505,0.525|#|#|#|#,0.355|#| THEN  EXC With Confidence=0.75 and Coverage=0.09677419
108:IF 0.735,#|#|0.485,0.495|#|#|#|#|#| THEN  EXC With Confidence=0.75 and Coverage=0.09677419
109:IF #|0.395,0.495|0.46499999999999997,0.525|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.7411765 and Coverage=0.15107913
110:IF 0.735,#|#|0.435,#|#|#|#|#,0.505|0.06,0.315| THEN  EXC With Confidence=0.73913044 and Coverage=0.5483871
111:IF 0.20500000000000002,0.575|0.395,0.475|0.495,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.73913044 and Coverage=0.16306955
112:IF 0.635,#|0.685,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.7380952 and Coverage=0.7948718
113:IF 0.345,0.695|#|#|0.385,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.73722625 and Coverage=0.45909092
114:IF 0.335,0.655|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.73571426 and Coverage=0.46818182
115:IF #|0.365,0.495|0.475,0.525|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.7356322 and Coverage=0.15347722
116:IF #|0.395,0.505|0.475,#|0.125,0.20500000000000002|#|#|0.445,#|0.215,0.315| THEN  CYT With Confidence=0.7352941 and Coverage=0.17985612
117:IF #|0.395,0.46499999999999997|0.485,0.575|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.73195875 and Coverage=0.17026378
118:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7303371 and Coverage=0.33678755
119:IF #|#|0.505,#|#,0.345|#|#|#|0.315,#| THEN  NUC With Confidence=0.72649574 and Coverage=0.22020726
120:IF #|#|0.485,#|#,0.255|#|#|#|0.315,#| THEN  NUC With Confidence=0.7226891 and Coverage=0.22279793
121:IF 0.855,#|#|#|#|#|#|#|#,0.255| THEN  ME2 With Confidence=0.71428573 and Coverage=0.2173913
122:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.70621467 and Coverage=0.3238342
123:IF 0.685,#|0.535,0.615|0.315,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.7058824 and Coverage=0.26086956
124:IF #|0.395,0.46499999999999997|0.46499999999999997,0.525|#|#|#|#|#,0.315| THEN  CYT With Confidence=0.70422536 and Coverage=0.11990408
125:IF #,0.575|#|0.425,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.70046085 and Coverage=0.39378238
126:IF 0.225,0.585|#|0.425,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.7 and Coverage=0.39896372
127:IF #,0.685|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.6989796 and Coverage=0.9319728
128:IF #|0.395,0.495|0.485,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.69285715 and Coverage=0.2326139
129:IF #|0.395,0.505|0.475,#|0.125,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6917808 and Coverage=0.24220623
130:IF #|#|0.455,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.6878307 and Coverage=0.33678755
131:IF #|0.355,0.505|0.495,0.525|#|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.68604654 and Coverage=0.14148681
