79:IF #|0.395,0.455|0.46499999999999997,0.585|#,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.78571427 and Coverage=0.13221154
80:IF #,0.675|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.7834395 and Coverage=0.8367347
81:IF 0.255,0.675|0.365,#|0.46499999999999997,0.525|#,0.275|#, 0.5|#, 0.0|0.495,#|0.15000000000000002,0.295| THEN  CYT With Confidence=0.7821782 and Coverage=0.18990384
82:IF #|#|#|0.165,0.475|#|#|#|#,0.185| THEN  CYT With Confidence=0.78125 and Coverage=0.060096152
83:IF #|#|#|0.485,0.84|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.7804878 and Coverage=0.29090908
84:IF #|#|0.485,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.76623374 and Coverage=0.15284973
85:IF 0.225,0.595|#|0.425,#|#,0.415|#|#|#|0.405,#| THEN  NUC With Confidence=0.7659575 and Coverage=0.1865285
86:IF #,0.655|#|#,0.435|#,0.365|#|#|#|#| THEN  ME3 With Confidence=0.7654321 and Coverage=0.8435374
87:IF 0.245,0.655|#|#,0.425|#,0.625|#|#|#|#| THEN  ME3 With Confidence=0.7654321 and Coverage=0.8435374
88:IF 0.335,0.675|#|0.355,#|0.395,0.84|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.7651515 and Coverage=0.45909092
89:IF 0.215,0.585|#|0.455,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.76344085 and Coverage=0.18393782
90:IF 0.335,0.675|0.395,#|0.345,#|0.365,0.84|#, 0.5|#|#|#,0.305| THEN  MIT With Confidence=0.7605634 and Coverage=0.4909091
91:IF 0.225,0.565|#|0.46499999999999997,#|#,0.405|#|#|#|0.355,#| THEN  NUC With Confidence=0.75652176 and Coverage=0.2253886
92:IF #|#|#|0.46499999999999997,0.785|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.7553192 and Coverage=0.32272726
93:IF #,0.675|0.395,#|0.46499999999999997,0.525|#,0.345|#|#|0.485,#|0.15000000000000002,0.295| THEN  CYT With Confidence=0.75438595 and Coverage=0.20673077
94:IF 0.215,0.595|#|0.46499999999999997,#|#,0.405|#|#|#|0.355,#| THEN  NUC With Confidence=0.75206614 and Coverage=0.2357513
95:IF 0.685,#|0.655,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.75 and Coverage=0.9
96:IF 0.725,#|#|0.455,0.585|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.75 and Coverage=0.58064514
97:IF #|0.395,0.46499999999999997|0.46499999999999997,0.575|#,0.245|#|#|#|#,0.355| THEN  CYT With Confidence=0.75 and Coverage=0.17307693
98:IF #|#,0.215|#|#|#|#|#|#| THEN  NUC With Confidence=0.75 and Coverage=0.023316063
99:IF #|0.395,0.46499999999999997|0.46499999999999997,0.575|#,0.365|#|#|#|#,0.275| THEN  CYT With Confidence=0.74747473 and Coverage=0.17788461
100:IF 0.335,0.675|0.365,#|#|0.365,0.84|#|#|#|0.185,0.295| THEN  MIT With Confidence=0.74647886 and Coverage=0.48181817
101:IF #|#|0.485,#|#|#|#|#|0.405,#| THEN  NUC With Confidence=0.7411765 and Coverage=0.16321243
102:IF #|0.395,0.475|0.455,0.585|#,0.245|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.7383177 and Coverage=0.18990384
103:IF 0.225,0.675|#|0.46499999999999997,#|#,0.405|#|#|#|0.355,#| THEN  NUC With Confidence=0.7348485 and Coverage=0.25129533
104:IF 0.225,0.575|#|0.425,#|#,0.415|#|#|#|0.355,#| THEN  NUC With Confidence=0.7259259 and Coverage=0.253886
105:IF #|0.395,0.475|0.455,0.575|#,0.305|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.7256637 and Coverage=0.19711539
106:IF 0.335,0.675|0.395,#|#|0.345,0.81|#, 0.5|#|#|0.185,0.295| THEN  MIT With Confidence=0.7254902 and Coverage=0.50454545
107:IF 0.335,0.675|0.395,#|0.475,0.525|#,0.315|#|#|#|#,0.305| THEN  CYT With Confidence=0.725 and Coverage=0.20913461
108:IF 0.335,0.675|0.395,#|#|0.345,0.84|#, 0.5|#|#|0.185,0.305| THEN  MIT With Confidence=0.7197452 and Coverage=0.51363635
109:IF 0.335,0.675|0.395,#|0.475,0.525|#,0.345|#|#|#|#,0.295| THEN  CYT With Confidence=0.7154471 and Coverage=0.21153846
110:IF 0.225,0.595|#|0.46499999999999997,#|#,0.395|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.71 and Coverage=0.36787564
111:IF 0.255,0.675|0.395,#|0.475,0.525|#,0.345|#|#|#|#,0.295| THEN  CYT With Confidence=0.7099237 and Coverage=0.2235577
112:IF 0.215,0.565|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.7033493 and Coverage=0.380829
113:IF #|0.395,0.46499999999999997|0.455,0.575|#,0.355|#|#|#|#,0.365| THEN  CYT With Confidence=0.7016129 and Coverage=0.20913461
114:IF 0.335,0.675|0.395,#|#|0.325,0.84|#|#|#|0.16999999999999998,0.295| THEN  MIT With Confidence=0.7005988 and Coverage=0.5318182
115:IF 0.225,0.575|#|0.425,#|#|#|#|#|0.365,#| THEN  NUC With Confidence=0.69863015 and Coverage=0.2642487
116:IF #|0.395,0.475|0.46499999999999997,0.585|#,0.365|#|#|#|#,0.275| THEN  CYT With Confidence=0.6976744 and Coverage=0.21634616
117:IF #,0.675|0.395,#|0.475,0.575|#,0.28500000000000003|#|#, 0.0|0.495,#|0.15000000000000002,0.305| THEN  CYT With Confidence=0.69753087 and Coverage=0.2716346
118:IF #|#|0.425,#|#|#|#|#|0.405,#| THEN  NUC With Confidence=0.69491524 and Coverage=0.21243523
119:IF 0.245,0.675|0.395,#|0.46499999999999997,0.575|#,0.305|#|#, 0.0|0.495,#|0.15000000000000002,0.295| THEN  CYT With Confidence=0.69186044 and Coverage=0.28605768
120:IF #|#|#|0.405,0.84|#|#|#|0.16999999999999998,0.28500000000000003| THEN  MIT With Confidence=0.69014084 and Coverage=0.44545454
121:IF #|0.395,0.475|0.495,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.6885246 and Coverage=0.100961536
122:IF 0.255,0.675|0.395,#|0.475,0.525|#,0.305|#|#|#|#,0.355| THEN  CYT With Confidence=0.68666667 and Coverage=0.24759616
123:IF #,0.695|0.395,#|0.46499999999999997,0.575|#,0.305|#|#, 0.0|0.495,#|0.15000000000000002,0.295| THEN  CYT With Confidence=0.6853933 and Coverage=0.29326922
124:IF 0.335,0.675|0.395,#|#|0.395,0.775|#|#|#|#| THEN  MIT With Confidence=0.6848485 and Coverage=0.51363635
125:IF 0.225,0.675|#|0.425,#|#|#|#|#|0.365,#| THEN  NUC With Confidence=0.6807229 and Coverage=0.29274613
126:IF #,0.675|0.395,#|0.46499999999999997,0.575|#,0.305|#|#|0.495,#|0.16999999999999998,0.295| THEN  CYT With Confidence=0.6797753 and Coverage=0.2908654
127:IF 0.225,0.575|#|0.435,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6764706 and Coverage=0.41709843
128:IF 0.225,0.675|0.395,#|0.475,0.575|#,0.305|#|#, 0.0|0.485,#|0.15000000000000002,0.295| THEN  CYT With Confidence=0.67582417 and Coverage=0.29567307
129:IF 0.235,0.675|0.365,#|0.455,0.575|#,0.315|#|#, 0.0|0.495,#|0.15000000000000002,0.275| THEN  CYT With Confidence=0.6755319 and Coverage=0.30528846
130:IF 0.425,0.765|#|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.675 and Coverage=0.4909091
131:IF 0.235,0.575|#|0.46499999999999997,#|#|#|#|#|0.305,#| THEN  NUC With Confidence=0.675 and Coverage=0.34974092
132:IF #|0.355,#|0.475,0.575|#,0.255|#|#|0.495,#|0.15000000000000002,0.295| THEN  CYT With Confidence=0.6725146 and Coverage=0.27644232
133:IF 0.215,0.595|#|0.435,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6679842 and Coverage=0.43782383
134:IF #|#|0.425,#|#|#|#|#|0.365,#| THEN  NUC With Confidence=0.6666667 and Coverage=0.29533678
135:IF #|0.355,#|0.475,0.575|#,0.255|#|#, 0.0|0.485,#|0.15000000000000002,0.295| THEN  CYT With Confidence=0.6666667 and Coverage=0.29326922
136:IF 0.225,0.675|0.395,#|0.475,0.575|#,0.355|#|#|0.485,#|0.15000000000000002,0.305| THEN  CYT With Confidence=0.665 and Coverage=0.31971154
137:IF #|#|0.325,0.345|#|#|#|#|#| THEN  ME3 With Confidence=0.65789473 and Coverage=0.17006803
138:IF #|0.365,#|0.425,#|0.385,0.84|#|#|#|#| THEN  MIT With Confidence=0.65745854 and Coverage=0.5409091
139:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.65677965 and Coverage=0.4015544
140:IF #|#|0.515,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.65363127 and Coverage=0.3031088
141:IF #|0.365,0.46499999999999997|0.495,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.6486486 and Coverage=0.115384616
142:IF #,0.675|0.395,#|0.475,0.575|#,0.255|#|#, 0.0|#|#,0.28500000000000003| THEN  CYT With Confidence=0.6473214 and Coverage=0.34855768
143:IF 0.235,0.685|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.641844 and Coverage=0.46891192
144:IF #|0.685,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.64 and Coverage=0.8
145:IF 0.245,0.555|0.365,#|0.46499999999999997,#|#,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.6329114 and Coverage=0.36057693
146:IF #|0.365,0.46499999999999997|0.475,0.585|#,0.255|#|#|#|#| THEN  CYT With Confidence=0.63225806 and Coverage=0.23557693
147:IF #,0.585|#|0.425,#|#,0.415|#|#|#|0.265,#| THEN  NUC With Confidence=0.6317568 and Coverage=0.48445597
148:IF #,0.675|0.395,#|0.475,0.575|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.62737644 and Coverage=0.3966346
149:IF #,0.675|0.395,#|0.46499999999999997,0.575|#,0.305|#|#, 0.0|#|#,0.28500000000000003| THEN  CYT With Confidence=0.62633455 and Coverage=0.42307693
150:IF 0.675,#|0.655,#|0.445,#|#,0.395|#|#|#|#| THEN  EXC With Confidence=0.625 and Coverage=0.6451613
151:IF 0.735,#|#|0.445,0.585|0.215,0.84|#, 0.5|#|#|#| THEN  EXC With Confidence=0.625 and Coverage=0.6451613
152:IF #|0.365,0.475|0.46499999999999997,0.575|#,0.385|#|#|#|#,0.355| THEN  CYT With Confidence=0.6235955 and Coverage=0.26682693
153:IF #|0.395,#|0.475,0.575|#,0.255|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.62240666 and Coverage=0.36057693

1:IF #|0.835,#|0.485,0.525|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.4
2:IF 0.655,#|0.625,#|#,0.445|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.35897437
3:IF 0.735,0.875|0.705,0.785|0.475,0.575|#,0.305|#|#|#|#,0.305| THEN  EXC With Confidence=1.0 and Coverage=0.22580644
4:IF #,0.625|0.525,#|#|0.425,0.775|#|#|#|#,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.20454545
5:IF #,0.605|#|#,0.375|0.225,#|#|#|#|0.2,0.355| THEN  ME3 With Confidence=1.0 and Coverage=0.19727892
6:IF 0.735,0.835|0.705,0.785|0.475,0.555|0.265,#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.19354838
7:IF #,0.585|#|#,0.355|0.215,0.455|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.17006803
8:IF 0.405,0.655|#|#|0.575,0.775|#|#|#|0.2,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.122727275
9:IF #,0.605|#|0.265,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.12244898
10:IF 0.875,#|#|#|0.365,0.785|#|#|#|0.16999999999999998,0.28500000000000003| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
11:IF 0.695,0.875|#|#|#|#|#|#|0.375,0.405| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
12:IF #|#,0.275|#|0.175,0.185|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
13:IF 0.755,0.765|#|#|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.04347826
14:IF #|#|#|#|#|#|#, 0.0|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
15:IF #,0.605|0.495,#|#|0.425,0.785|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.9814815 and Coverage=0.24090908
16:IF #,0.585|0.525,#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.9777778 and Coverage=0.2
17:IF 0.345,0.585|#|#,0.375|0.175,#|#|#|#|0.2,0.355| THEN  ME3 With Confidence=0.9756098 and Coverage=0.27210885
18:IF 0.405,0.565|#|#,0.375|#|#|#|#|0.2,0.355| THEN  ME3 With Confidence=0.9736842 and Coverage=0.25170067
19:IF #,0.625|0.495,#|#|0.425,0.775|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9655172 and Coverage=0.25454545
20:IF #,0.625|0.525,#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.96363634 and Coverage=0.24090908
21:IF #|#,0.455|#|#|#|#|#|0.495,0.635| THEN  NUC With Confidence=0.95 and Coverage=0.049222797
22:IF #|#|#,0.605|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.94736844 and Coverage=0.043165468
23:IF 0.405,0.555|#|#,0.405|#,0.325|#|#|#|#| THEN  ME3 With Confidence=0.9433962 and Coverage=0.34013605
24:IF 0.365,0.605|0.495,#|#|0.425,0.785|#|#|#|0.2,#| THEN  MIT With Confidence=0.93939394 and Coverage=0.28181818
25:IF 0.345,0.555|#|#,0.375|#|#|#|#|0.16999999999999998,0.355| THEN  ME3 With Confidence=0.93333334 and Coverage=0.3809524
26:IF 0.405,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9302326 and Coverage=0.27210885
27:IF #,0.555|#|#,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=0.92537314 and Coverage=0.4217687
28:IF #,0.555|#|#,0.375|#|#|#|#|#,0.355| THEN  ME3 With Confidence=0.92105263 and Coverage=0.47619048
29:IF 0.405,0.645|#|#|0.565,0.775|#|#|#|#| THEN  MIT With Confidence=0.92105263 and Coverage=0.1590909
30:IF #|#,0.515|#|#|#|#|#,0.585|#,0.15000000000000002| THEN  CYT With Confidence=0.9166667 and Coverage=0.052757792
31:IF #,0.605|0.505,#|#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.91549295 and Coverage=0.29545453
32:IF 0.365,0.645|#|#|0.535,0.785|#|#|#|#| THEN  MIT With Confidence=0.90384614 and Coverage=0.21363637
33:IF 0.405,0.695|#|#|0.535,0.785|#|#|#|#| THEN  MIT With Confidence=0.90384614 and Coverage=0.21363637
34:IF 0.735,0.875|0.705,0.785|0.475,#|#|#|#|#|0.2,0.28500000000000003| THEN  EXC With Confidence=0.9 and Coverage=0.29032257
35:IF #,0.675|0.495,#|#|0.425,0.785|#|#|#|0.2,#| THEN  MIT With Confidence=0.8974359 and Coverage=0.3181818
36:IF #,0.565|#|#,0.405|#,0.325|#|#|#|0.2,0.355| THEN  ME3 With Confidence=0.8947368 and Coverage=0.5782313
37:IF #,0.735|0.505,#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.8947368 and Coverage=0.3090909
38:IF 0.405,0.625|#|#|0.525,0.785|#|#|#|#| THEN  MIT With Confidence=0.8888889 and Coverage=0.21818182
39:IF 0.675,#|0.355,0.575|#,0.435|0.07500000000000001,0.335|#|#|#|#| THEN  ME2 With Confidence=0.8888889 and Coverage=0.17391305
40:IF #,0.495|#,0.455|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.8888889 and Coverage=0.08290155
41:IF 0.675,#|0.675,#|#,0.445|0.08499999999999999,0.335|#|#|#|#| THEN  ME1 With Confidence=0.88461536 and Coverage=0.5897436
42:IF 0.365,0.725|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.88461536 and Coverage=0.31363636
43:IF #|#,0.595|#|#|#|#|#,0.585|#,0.15000000000000002| THEN  CYT With Confidence=0.88461536 and Coverage=0.055155877
44:IF 0.415,0.585|#|#|0.485,0.785|#|#|#|#| THEN  MIT With Confidence=0.880597 and Coverage=0.26818183
45:IF #|#,0.505|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.88 and Coverage=0.052757792
46:IF 0.705,0.835|0.325,0.575|#,0.475|#|#|#|#|#| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
47:IF #,0.605|#|0.425,#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.875 and Coverage=0.09067357
48:IF #|0.415,0.46499999999999997|0.485,0.525|#,0.325|#|#|#|#,0.355| THEN  CYT With Confidence=0.875 and Coverage=0.083932854
49:IF 0.365,0.675|0.445,#|#|0.425,0.785|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.87356323 and Coverage=0.34545454
50:IF 0.405,0.585|#|#|0.485,0.775|#|#|#|#| THEN  MIT With Confidence=0.87142855 and Coverage=0.27727273
51:IF #|#|0.435,#|#|#|#|#|0.495,0.635| THEN  NUC With Confidence=0.87096775 and Coverage=0.06994819
52:IF #,0.565|#|#,0.405|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.8666667 and Coverage=0.707483
53:IF #|#,0.505|#|#|#|#|#,0.575|#,0.16999999999999998| THEN  CYT With Confidence=0.8666667 and Coverage=0.06235012
54:IF 0.655,0.855|0.675,#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.85714287 and Coverage=0.46153846
55:IF 0.365,0.655|0.505,#|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.85555553 and Coverage=0.35
56:IF #,0.655|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.8541667 and Coverage=0.5578231
57:IF 0.405,0.675|0.395,#|#|0.425,0.785|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.85106385 and Coverage=0.36363637
58:IF 0.675,#|0.355,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.84615386 and Coverage=0.23913044
59:IF #|#|#|0.535,0.775|#|#|#|#| THEN  MIT With Confidence=0.84210527 and Coverage=0.21818182
60:IF #|#|0.485,0.575|0.07500000000000001,0.46499999999999997|#|#|#|0.425,#| THEN  NUC With Confidence=0.84210527 and Coverage=0.12435233
61:IF #,0.605|#|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.84090906 and Coverage=0.09585492
62:IF 0.415,0.675|#|#|0.425,0.785|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.84042555 and Coverage=0.3590909
63:IF #|#,0.625|#|#|#|#|#,0.585|#,0.2| THEN  CYT With Confidence=0.8378378 and Coverage=0.07434053
64:IF 0.415,0.625|#|#|0.485,0.775|#|#|#|#| THEN  MIT With Confidence=0.835443 and Coverage=0.3
65:IF 0.345,0.675|0.395,#|#|0.425,0.785|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.8333333 and Coverage=0.38636363
66:IF #,0.195|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.8333333 and Coverage=0.012953368
67:IF #,0.605|#|0.485,0.575|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.8305085 and Coverage=0.126943
68:IF #,0.585|#|#,0.405|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.82945734 and Coverage=0.72789115
69:IF #|#|0.485,0.575|#,0.445|#|#|#|0.405,#| THEN  NUC With Confidence=0.82258064 and Coverage=0.13212435
70:IF #,0.675|0.445,#|#|0.385,0.785|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.8165138 and Coverage=0.40454546
71:IF #,0.605|#|0.46499999999999997,#|#,0.46499999999999997|#|#|#|0.415,#| THEN  NUC With Confidence=0.81609195 and Coverage=0.18393782
72:IF #,0.585|#|0.425,#|#|#|#|#|0.425,0.635| THEN  NUC With Confidence=0.8142857 and Coverage=0.14766839
73:IF #,0.555|#|#,0.435|#,0.445|#|#, 0.0|#|#| THEN  ME3 With Confidence=0.80794704 and Coverage=0.829932
74:IF 0.345,0.675|#|#|0.425,0.785|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.8055556 and Coverage=0.39545456
75:IF #,0.555|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.80136985 and Coverage=0.79591835
76:IF 0.405,0.675|#|#|0.425,0.785|#|#|#|0.2,0.365| THEN  MIT With Confidence=0.8 and Coverage=0.4
77:IF 0.655,#|0.355,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8 and Coverage=0.26086956
78:IF #|0.395,0.46499999999999997|0.475,0.555|0.095,0.305|#|#|#|#,0.305| THEN  CYT With Confidence=0.7916667 and Coverage=0.13669065
79:IF #,0.585|#|0.425,0.685|#,0.445|#|#|#|0.415,#| THEN  NUC With Confidence=0.78571427 and Coverage=0.19948186
80:IF #|0.395,0.46499999999999997|0.485,0.555|0.095,0.305|#|#|#|#,0.355| THEN  CYT With Confidence=0.78205127 and Coverage=0.14628297
81:IF #|0.355,0.645|#|0.395,0.785|#|#|#|0.16999999999999998,0.295| THEN  MIT With Confidence=0.7768595 and Coverage=0.42727274
82:IF #,0.605|#|0.425,0.685|#,0.445|#|#|#|0.405,#| THEN  NUC With Confidence=0.7714286 and Coverage=0.20984456
83:IF #,0.655|0.395,#|#|0.365,0.775|#|#|#|0.2,0.295| THEN  MIT With Confidence=0.77099234 and Coverage=0.45909092
84:IF #|0.395,0.46499999999999997|0.475,0.575|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.76666665 and Coverage=0.16546762
85:IF 0.415,0.725|#|#|0.435,0.775|#|#|#|#| THEN  MIT With Confidence=0.7647059 and Coverage=0.41363636
86:IF #|#|0.425,#|#|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.76404494 and Coverage=0.1761658
87:IF #,0.655|#|#,0.425|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.76363635 and Coverage=0.85714287
88:IF #,0.675|0.355,#|#|0.365,0.785|#|#|#|0.16999999999999998,0.295| THEN  MIT With Confidence=0.76086956 and Coverage=0.47727272
89:IF #,0.685|#|#,0.425|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.76047903 and Coverage=0.8639456
90:IF 0.345,0.755|#|#|0.395,0.775|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.7593985 and Coverage=0.45909092
91:IF 0.415,0.675|#|#|0.425,0.785|#|#|#|#| THEN  MIT With Confidence=0.7580645 and Coverage=0.42727274
92:IF #|0.395,0.46499999999999997|0.475,0.575|#,0.305|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.7553192 and Coverage=0.17026378
93:IF #|0.415,0.46499999999999997|0.46499999999999997,0.525|#|#|#|#|0.2,0.355| THEN  CYT With Confidence=0.754717 and Coverage=0.09592326
94:IF #,0.575|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.75301206 and Coverage=0.8503401
95:IF #,0.605|#|#,0.435|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.75 and Coverage=0.877551
96:IF 0.345,0.725|#|#|0.385,0.775|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.75 and Coverage=0.46363637
97:IF 0.735,0.835|#|0.445,0.555|0.265,0.775|#|#|#|#,0.305| THEN  EXC With Confidence=0.75 and Coverage=0.38709676
98:IF 0.735,0.875|0.705,0.785|0.475,#|#|#|#|#|#| THEN  EXC With Confidence=0.75 and Coverage=0.29032257
99:IF #|#|#|0.515,0.775|#|#|#|#| THEN  MIT With Confidence=0.75 and Coverage=0.2590909
100:IF 0.365,0.735|0.445,#|#|0.395,0.785|#|#|#|#| THEN  MIT With Confidence=0.74820143 and Coverage=0.47272727
101:IF #|0.395,0.46499999999999997|0.475,0.565|0.07500000000000001,0.305|#|#|#|#,0.375| THEN  CYT With Confidence=0.74757284 and Coverage=0.18465228
102:IF #|0.415,0.46499999999999997|0.46499999999999997,0.525|#|#|#|#|#,0.375| THEN  CYT With Confidence=0.7457627 and Coverage=0.105515584
103:IF #,0.605|#|0.425,#|#,0.445|#|#|#|0.385,#| THEN  NUC With Confidence=0.7416667 and Coverage=0.23056994
104:IF #,0.605|#|0.46499999999999997,#|#,0.445|#|#|#|0.365,#| THEN  NUC With Confidence=0.7322835 and Coverage=0.24093264
105:IF #|0.395,0.46499999999999997|0.475,0.575|#,0.305|#|#|#|#,0.365| THEN  CYT With Confidence=0.7297297 and Coverage=0.19424461
106:IF #,0.585|#|0.525,0.685|#,0.335|#|#|#|0.255,#| THEN  NUC With Confidence=0.72794116 and Coverage=0.25647667
107:IF 0.405,0.675|0.395,#|#|0.325,0.775|#|#|#|#,0.305| THEN  MIT With Confidence=0.7278481 and Coverage=0.52272725
108:IF 0.365,0.735|#|#|0.395,0.775|#|#|#|0.2,0.365| THEN  MIT With Confidence=0.7266667 and Coverage=0.49545455
109:IF #,0.585|#|0.485,0.685|#,0.445|#|#|#|0.305,#| THEN  NUC With Confidence=0.725 and Coverage=0.30051813
110:IF 0.735,0.875|#|#|0.215,0.235|#|#|#|#| THEN  EXC With Confidence=0.71428573 and Coverage=0.16129032
111:IF 0.405,0.735|0.395,#|#|0.325,0.705|#|#|#|#,0.305| THEN  MIT With Confidence=0.71165645 and Coverage=0.5272727
112:IF 0.345,0.675|0.395,#|#|0.325,0.785|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.7083333 and Coverage=0.5409091
113:IF #,0.575|#|0.46499999999999997,0.685|#,0.445|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.7061856 and Coverage=0.3549223
114:IF 0.405,0.655|0.395,#|#|0.325,0.775|#|#|#|#,0.365| THEN  MIT With Confidence=0.70348835 and Coverage=0.55
115:IF 0.735,0.875|#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.6956522 and Coverage=0.41025642
116:IF 0.685,#|0.655,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.6923077 and Coverage=0.9230769
117:IF #,0.595|#|0.46499999999999997,0.685|#,0.445|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.69082123 and Coverage=0.37046632
118:IF #,0.575|#|0.46499999999999997,0.685|#,0.445|#|#|#|0.275,#| THEN  NUC With Confidence=0.6851852 and Coverage=0.3834197
119:IF #,0.605|0.395,0.475|0.475,#|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6818182 and Coverage=0.21582733
120:IF #|0.395,0.475|0.475,#|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6785714 and Coverage=0.22781774
121:IF #,0.585|#|0.46499999999999997,0.685|#,0.445|#|#|#|0.275,#| THEN  NUC With Confidence=0.67713004 and Coverage=0.39119172
122:IF 0.405,0.755|#|#|0.385,0.775|#|#|#|#| THEN  MIT With Confidence=0.6766467 and Coverage=0.51363635
123:IF #|0.415,0.565|0.485,0.575|0.095,0.335|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.6721311 and Coverage=0.29496402
124:IF 0.735,0.835|#|0.445,0.555|0.265,0.785|#|#|#|#| THEN  EXC With Confidence=0.6666667 and Coverage=0.38709676
