76:IF 0.405,0.675|#|#|0.425,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8137255 and Coverage=0.37727273
77:IF #,0.555|#|#,0.435|#,0.445|#|#|#|#,0.345| THEN  ME3 With Confidence=0.8134328 and Coverage=0.7414966
78:IF #|#|0.295,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.8125 and Coverage=0.088435374
79:IF #|0.385,0.485|0.505,0.525|#,0.245|#|#|#|#| THEN  CYT With Confidence=0.8125 and Coverage=0.0625
80:IF 0.235,0.665|#|0.46499999999999997,#|#,0.405|#|#|#,0.535|0.315,0.73| THEN  NUC With Confidence=0.8110236 and Coverage=0.26683939
81:IF 0.725,#|#|0.445,#|0.215,0.395|#|#|#|0.185,0.275| THEN  EXC With Confidence=0.8095238 and Coverage=0.5483871
82:IF 0.235,0.605|#|0.445,#|#,0.46499999999999997|#|#|#|0.415,0.695| THEN  NUC With Confidence=0.8095238 and Coverage=0.1761658
83:IF 0.725,0.775|#|0.46499999999999997,0.575|#|#|#|#|#,0.28500000000000003| THEN  EXC With Confidence=0.8 and Coverage=0.2580645
84:IF 0.235,0.605|#|0.485,#|#|#|#|#|0.415,0.77| THEN  NUC With Confidence=0.8 and Coverage=0.15544042
85:IF #|#|0.495,#|#,0.395|#|#|#,0.525|0.315,0.77| THEN  NUC With Confidence=0.7979798 and Coverage=0.20466322
86:IF 0.405,0.675|#|#|0.425,#|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.7943925 and Coverage=0.38636363
87:IF 0.235,0.605|0.395,#|#|0.395,#|#|#|#|0.185,0.275| THEN  MIT With Confidence=0.7894737 and Coverage=0.4090909
88:IF 0.415,0.675|0.365,#|#|0.395,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.7863248 and Coverage=0.4181818
89:IF #,0.575|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.78417265 and Coverage=0.7414966
90:IF #|0.395,0.475|0.475,0.565|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.7741935 and Coverage=0.17307693
91:IF 0.255,0.675|0.365,#|#|0.395,#|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.77272725 and Coverage=0.46363637
92:IF #|#|0.46499999999999997,#|#,0.445|#|#|#|0.415,0.77| THEN  NUC With Confidence=0.7717391 and Coverage=0.18393782
93:IF 0.235,0.675|#|0.435,#|#,0.405|#|#, 0.0|#,0.535|0.315,#| THEN  NUC With Confidence=0.7682119 and Coverage=0.30051813
94:IF #,0.675|0.395,#|#|0.375,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.7647059 and Coverage=0.47272727
95:IF 0.235,0.675|#|#,0.435|#,0.355|#|#, 0.0|#|0.185,0.695| THEN  ME3 With Confidence=0.7621951 and Coverage=0.8503401
96:IF 0.415,0.665|#|#|0.475,#|#|#|#|#| THEN  MIT With Confidence=0.76086956 and Coverage=0.3181818
97:IF 0.235,0.675|0.355,#|#|0.375,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.75714284 and Coverage=0.48181817
98:IF #|0.395,0.485|0.495,0.575|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.75630254 and Coverage=0.21634616
99:IF 0.255,0.605|#|0.485,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.75352114 and Coverage=0.27720207
100:IF 0.235,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.75301206 and Coverage=0.3238342
101:IF 0.265,0.675|#|#|0.395,#|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.75 and Coverage=0.46363637
102:IF 0.675,#|0.655,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.7446808 and Coverage=0.875
103:IF #|#|0.505,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7355372 and Coverage=0.23056994
104:IF #|0.395,0.485|0.495,0.575|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.734375 and Coverage=0.22596154
105:IF #,0.695|0.395,#|#|0.365,#|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.73202616 and Coverage=0.5090909
106:IF 0.235,0.685|#|0.435,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.72164947 and Coverage=0.3626943
107:IF #,0.695|#|#|0.395,#|#|#|#|0.185,0.335| THEN  MIT With Confidence=0.71895427 and Coverage=0.5
108:IF 0.405,0.695|0.395,#|#|0.325,#|#|#|#|#,0.275| THEN  MIT With Confidence=0.7160494 and Coverage=0.5272727
109:IF 0.235,0.685|#|0.495,#|#|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7070064 and Coverage=0.28756475
110:IF #|#|#|0.405,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.705036 and Coverage=0.44545454
111:IF #,0.675|#|#|0.365,#|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.7044025 and Coverage=0.5090909
112:IF 0.405,0.695|0.395,#|#|0.325,#|#|#|#|#,0.315| THEN  MIT With Confidence=0.70285714 and Coverage=0.5590909
113:IF #|0.395,0.485|0.46499999999999997,#|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6886228 and Coverage=0.27644232
114:IF 0.235,0.585|#|0.435,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6880734 and Coverage=0.38860103
115:IF 0.235,0.585|#|0.435,#|#,0.405|#|#|#|0.275,0.77| THEN  NUC With Confidence=0.67932487 and Coverage=0.41709843
116:IF #,0.675|0.395,#|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.6763006 and Coverage=0.5318182
117:IF 0.235,0.595|#|0.435,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.67469877 and Coverage=0.43523315
118:IF #,0.595|#|0.435,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6679842 and Coverage=0.43782383
119:IF #|#|0.325,0.345|#|#|#|#|#| THEN  ME3 With Confidence=0.6666667 and Coverage=0.1632653
120:IF 0.835,0.855|#|#|#|#|#|#|#| THEN  ME1 With Confidence=0.6666667 and Coverage=0.1
121:IF 0.855,#|#|#|#,0.305|#|#|#|#| THEN  ME2 With Confidence=0.6666667 and Coverage=0.08695652
122:IF 0.235,0.685|#|0.435,#|#,0.405|#|#|#|0.275,0.77| THEN  NUC With Confidence=0.6529851 and Coverage=0.4533679
123:IF #|0.355,0.485|0.505,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.6515151 and Coverage=0.103365384
124:IF 0.725,0.775|#|0.455,0.515|#|#|#|#|#| THEN  EXC With Confidence=0.64285713 and Coverage=0.29032257
125:IF 0.235,0.585|#|0.435,#|#,0.405|#|#, 0.0|#|0.255,0.77| THEN  NUC With Confidence=0.64214045 and Coverage=0.4974093
126:IF #,0.675|0.395,#|0.495,0.575|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6401869 and Coverage=0.32932693
127:IF #,0.585|#|0.435,#|#,0.405|#|#, 0.0|#|0.255,#| THEN  NUC With Confidence=0.6366559 and Coverage=0.51295334
128:IF #,0.555|0.385,#|0.46499999999999997,#|#,0.245|#|#|#|#,0.275| THEN  CYT With Confidence=0.6334842 and Coverage=0.33653846
129:IF #,0.675|0.395,#|0.46499999999999997,0.575|#,0.255|#|#|#|#,0.275| THEN  CYT With Confidence=0.63135594 and Coverage=0.35817307
130:IF #|0.395,#|0.495,0.575|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6283186 and Coverage=0.34134614
131:IF #,0.695|0.395,#|0.46499999999999997,0.575|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.625 and Coverage=0.40865386
132:IF 0.675,#|0.46499999999999997,0.615|#,0.46499999999999997|#|#|#|#|#| THEN  ME2 With Confidence=0.625 and Coverage=0.32608697
133:IF 0.235,0.585|#|0.435,#|#,0.405|#|#|#|0.235,0.77| THEN  NUC With Confidence=0.6224189 and Coverage=0.5466321
134:IF 0.235,0.695|0.395,#|#|0.305,#|#|#|#|#,0.335| THEN  MIT With Confidence=0.6210046 and Coverage=0.6181818
135:IF #,0.585|#|0.435,#|#,0.395|#|#|#|0.245,#| THEN  NUC With Confidence=0.6178161 and Coverage=0.5569948

1:IF 0.735,0.795|#|0.455,#|#|#|#|#,0.515|0.06,0.315| THEN  EXC With Confidence=1.0 and Coverage=0.4516129
2:IF #|0.755,#|0.485,0.505|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.4
3:IF 0.645,#|#|#,0.375|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.25641027
4:IF 0.435,0.625|0.525,0.625|#|0.415,0.695|#|#|#|0.06,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.17727272
5:IF 0.405,0.515|#|#,0.375|#|#|#|#|0.2,0.305| THEN  ME3 With Confidence=1.0 and Coverage=0.1632653
6:IF #|0.795,0.825|0.405,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=1.0 and Coverage=0.16129032
7:IF 0.405,#|#|#|0.595,0.695|#|#|#|0.2,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.095454544
8:IF 0.685,#|#|0.385,0.395|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
9:IF 0.395,0.625|#|#|0.635,0.695|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.06363636
10:IF 0.405,0.635|#|0.525,0.535|#|#|#|0.495,0.505|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
11:IF #,0.365|#|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=1.0 and Coverage=0.038860105
12:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.01438849
13:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.013605442
14:IF #,0.11|#|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
15:IF 0.435,0.675|0.525,0.625|#|0.415,0.695|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9777778 and Coverage=0.2
16:IF 0.435,0.655|0.555,0.625|#|0.415,0.695|#|#|#|#| THEN  MIT With Confidence=0.96666664 and Coverage=0.13181818
17:IF 0.395,0.675|0.525,0.625|#|0.415,0.695|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9591837 and Coverage=0.21363637
18:IF 0.395,0.675|0.525,0.625|#|0.415,#|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9411765 and Coverage=0.21818182
19:IF #,0.535|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9411765 and Coverage=0.038369305
20:IF 0.405,0.625|0.525,0.625|#|0.415,0.695|#|#|#|#| THEN  MIT With Confidence=0.94 and Coverage=0.21363637
21:IF #,0.555|#|0.275,0.375|#|#|#|#|0.185,0.305| THEN  ME3 With Confidence=0.93650794 and Coverage=0.40136054
22:IF 0.435,0.675|0.485,0.625|#|0.415,0.705|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.93442625 and Coverage=0.2590909
23:IF 0.665,#|0.265,0.575|#,0.435|#|#, 0.5|#|#|#| THEN  ME2 With Confidence=0.9285714 and Coverage=0.2826087
24:IF #,0.555|#|#,0.375|#|#|#|#|0.185,0.305| THEN  ME3 With Confidence=0.92753625 and Coverage=0.43537414
25:IF #,0.555|#|0.275,0.375|#|#|#|#,0.565|#| THEN  ME3 With Confidence=0.9230769 and Coverage=0.48979592
26:IF 0.435,0.675|0.485,0.625|#|0.415,#|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.921875 and Coverage=0.26818183
27:IF 0.665,#|0.265,0.575|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.9166667 and Coverage=0.23913044
28:IF #|#|0.46499999999999997,#|#,0.275|#|#|0.455,0.525|0.425,#| THEN  NUC With Confidence=0.9166667 and Coverage=0.08549223
29:IF 0.435,0.675|0.485,0.625|#|0.415,0.705|#|#|#|0.2,0.435| THEN  MIT With Confidence=0.9142857 and Coverage=0.29090908
30:IF #|#|0.405,0.595|#,0.515|#|#|#|#,0.2| THEN  CYT With Confidence=0.90909094 and Coverage=0.04796163
31:IF #,0.385|#|#|#|#|#|#|0.475,0.725| THEN  NUC With Confidence=0.9 and Coverage=0.046632126
32:IF #|#|0.475,0.575|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.9 and Coverage=0.043165468
33:IF 0.395,0.675|0.485,0.625|#|0.415,#|#, 0.5|#|#|0.2,0.425| THEN  MIT With Confidence=0.8974359 and Coverage=0.3181818
34:IF 0.395,0.655|#|#|0.565,0.705|#|#|#|#| THEN  MIT With Confidence=0.8974359 and Coverage=0.1590909
35:IF 0.395,0.675|0.525,0.625|0.46499999999999997,#|#,0.395|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.8974359 and Coverage=0.09067357
36:IF #,0.555|#|#,0.395|#,0.325|#|#|#|0.2,0.535| THEN  ME3 With Confidence=0.8969072 and Coverage=0.59183675
37:IF #|#|0.505,#|#,0.325|#|#|0.435,0.525|0.415,#| THEN  NUC With Confidence=0.8947368 and Coverage=0.0880829
38:IF 0.405,0.665|#|0.515,#|#,0.255|#|#|#|0.315,0.46499999999999997| THEN  NUC With Confidence=0.8947368 and Coverage=0.0880829
39:IF #,0.555|#|#,0.405|#,0.325|#|#|#|#,0.495| THEN  ME3 With Confidence=0.89215684 and Coverage=0.61904764
40:IF #,0.515|#|0.275,0.395|#|#|#|#|0.2,0.475| THEN  ME3 With Confidence=0.8913044 and Coverage=0.5578231
41:IF 0.395,0.675|0.485,0.625|#|0.415,#|#|#|#|0.2,0.46499999999999997| THEN  MIT With Confidence=0.886076 and Coverage=0.3181818
42:IF #,0.515|#|#,0.405|#,0.485|#|#|#|0.2,0.535| THEN  ME3 With Confidence=0.88461536 and Coverage=0.6258503
43:IF 0.395,0.675|0.485,0.625|0.395,#|0.395,#|#, 0.5|#|#|0.2,0.495| THEN  MIT With Confidence=0.88372093 and Coverage=0.34545454
44:IF #|#|#|0.635,0.695|#|#|#|#| THEN  MIT With Confidence=0.88235295 and Coverage=0.06818182
45:IF #,0.555|#|#,0.395|#|#|#|#|0.185,0.535| THEN  ME3 With Confidence=0.8818182 and Coverage=0.65986395
46:IF #|#|#|#|#|#|#,0.575|#,0.15000000000000002| THEN  CYT With Confidence=0.88 and Coverage=0.052757792
47:IF 0.395,0.685|0.485,0.625|#|0.415,#|#|#|#|0.2,0.425| THEN  MIT With Confidence=0.8765432 and Coverage=0.32272726
48:IF #,0.555|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.875 and Coverage=0.6666667
49:IF 0.395,0.675|0.485,0.625|0.395,#|0.375,#|#, 0.5|#|#|0.185,0.425| THEN  MIT With Confidence=0.875 and Coverage=0.35
50:IF 0.745,0.775|#|0.46499999999999997,#|#|#|#|#|0.2,0.305| THEN  EXC With Confidence=0.875 and Coverage=0.22580644
51:IF 0.405,0.635|#|#|0.535,0.695|#|#|#|#| THEN  MIT With Confidence=0.875 and Coverage=0.19090909
52:IF 0.325,0.345|#|#|#|#|#|#|0.245,#| THEN  NUC With Confidence=0.875 and Coverage=0.054404143
53:IF #|0.525,0.625|#|0.415,0.695|#|#|#|#| THEN  MIT With Confidence=0.86885244 and Coverage=0.24090908
54:IF #|#|0.46499999999999997,#|#,0.325|#|#|0.435,0.525|0.415,#| THEN  NUC With Confidence=0.8679245 and Coverage=0.119170986
55:IF 0.405,0.665|#|0.515,#|#,0.255|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8679245 and Coverage=0.119170986
56:IF 0.555,#|#,0.46499999999999997|0.455,0.575|#|#|#|#|#,0.315| THEN  CYT With Confidence=0.85714287 and Coverage=0.07194245
57:IF #|#|0.495,#|#,0.325|#|#|0.425,0.535|0.415,#| THEN  NUC With Confidence=0.8545455 and Coverage=0.12176166
58:IF 0.435,#|0.395,0.455|0.46499999999999997,0.565|#,0.305|#|#|0.475,#|#| THEN  CYT With Confidence=0.8541667 and Coverage=0.09832134
59:IF #|0.485,0.625|0.395,#|0.395,#|#, 0.5|#|#|0.2,0.435| THEN  MIT With Confidence=0.85106385 and Coverage=0.36363637
60:IF #,0.555|#|#,0.415|#,0.475|#|#|#|#,0.535| THEN  ME3 With Confidence=0.8492063 and Coverage=0.72789115
61:IF #|#|#|#,0.475|#|#|#,0.575|#,0.2| THEN  CYT With Confidence=0.8484849 and Coverage=0.06714629
62:IF #|#|0.495,0.555|#|#|#|0.435,0.525|0.415,#| THEN  NUC With Confidence=0.84615386 and Coverage=0.08549223
63:IF 0.325,0.345|#|0.485,0.615|#|#|#|#|#| THEN  NUC With Confidence=0.84615386 and Coverage=0.05699482
64:IF 0.405,0.685|#|0.515,#|#,0.395|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8428571 and Coverage=0.15284973
65:IF #|0.395,0.46499999999999997|0.475,0.555|#,0.295|#|#|0.495,#|0.06,0.315| THEN  CYT With Confidence=0.84 and Coverage=0.10071942
66:IF #|#|#|0.595,0.705|#|#|#|#| THEN  MIT With Confidence=0.8333333 and Coverage=0.13636364
67:IF #|0.485,0.625|0.395,#|0.375,#|#, 0.5|#|#|0.2,0.435| THEN  MIT With Confidence=0.82653064 and Coverage=0.36818182
68:IF #,0.555|#|#,0.435|#,0.485|#|#|#|#,0.475| THEN  ME3 With Confidence=0.82191783 and Coverage=0.81632656
69:IF 0.555,#|#,0.46499999999999997|0.455,0.575|#,0.375|#|#|#|#| THEN  CYT With Confidence=0.81578946 and Coverage=0.07434053
70:IF #|#|0.485,#|#|#|#|0.445,0.535|0.415,#| THEN  NUC With Confidence=0.8125 and Coverage=0.13471502
71:IF #|0.415,0.46499999999999997|0.475,0.555|#,0.295|#|#|#|0.185,0.265| THEN  CYT With Confidence=0.8125 and Coverage=0.09352518
72:IF 0.395,0.685|0.475,0.625|#|0.395,#|#|#|#|0.2,0.46499999999999997| THEN  MIT With Confidence=0.81 and Coverage=0.36818182
73:IF 0.665,#|0.615,#|#,0.375|#|#|#|#,0.575|#| THEN  ME1 With Confidence=0.8076923 and Coverage=0.53846157
74:IF 0.405,0.685|#|0.505,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.80246913 and Coverage=0.16839378
75:IF #,0.685|#|0.515,#|#,0.395|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8 and Coverage=0.21761657
76:IF 0.435,0.675|#|0.375,#|0.395,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.79464287 and Coverage=0.40454546
77:IF #|0.395,0.485|0.475,0.575|#,0.325|#|#, 0.0|0.495,#|0.06,0.315| THEN  CYT With Confidence=0.78651685 and Coverage=0.16786571
78:IF 0.435,0.675|#|0.385,#|0.375,#|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.7863248 and Coverage=0.4181818
79:IF #,0.665|#|0.505,#|#,0.395|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.78333336 and Coverage=0.24352331
80:IF #|#|0.515,#|#,0.255|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.78313255 and Coverage=0.16839378
81:IF #|0.395,0.485|0.475,0.575|#,0.345|#|#|0.495,#|0.06,0.315| THEN  CYT With Confidence=0.7826087 and Coverage=0.17266187
82:IF 0.395,0.675|#|0.395,#|0.395,#|#, 0.5|#|#|0.185,0.305| THEN  MIT With Confidence=0.7804878 and Coverage=0.43636364
83:IF 0.665,#|0.455,0.615|#,0.435|#|#, 0.5|#|#|#| THEN  ME2 With Confidence=0.77272725 and Coverage=0.36956522
84:IF 0.555,#|0.305,0.46499999999999997|#|#|#|#|#|#,0.315| THEN  CYT With Confidence=0.7708333 and Coverage=0.08872902
85:IF #|#|0.515,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7706422 and Coverage=0.21761657
86:IF #|#|0.495,#|0.125,0.28500000000000003|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7706422 and Coverage=0.21761657
87:IF #|0.395,0.485|0.445,0.575|#,0.355|#|#|0.495,#|0.06,0.315| THEN  CYT With Confidence=0.7692308 and Coverage=0.19184652
88:IF 0.395,0.625|#|#|0.415,#|#|#|#|0.2,0.425| THEN  MIT With Confidence=0.76229507 and Coverage=0.4227273
89:IF #,0.655|#|#,0.435|#,0.405|#|#|#|#,0.475| THEN  ME3 With Confidence=0.7619048 and Coverage=0.8707483
90:IF #|#|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.76086956 and Coverage=0.09067357
91:IF #|#|0.515,#|#,0.395|#|#|#|0.315,#| THEN  NUC With Confidence=0.7589286 and Coverage=0.22020726
92:IF #,0.665|#|#,0.435|#,0.485|#|#|#|#,0.475| THEN  ME3 With Confidence=0.7586207 and Coverage=0.8979592
93:IF 0.405,0.655|#|0.395,#|0.395,#|#, 0.5|#|#|0.185,0.425| THEN  MIT With Confidence=0.75735295 and Coverage=0.46818182
94:IF #|#|0.505,#|#,0.395|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.752 and Coverage=0.24352331
95:IF #,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.74846625 and Coverage=0.31606218
96:IF #|#|0.485,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.74712646 and Coverage=0.16839378
97:IF 0.555,#|#,0.485|0.445,0.575|#|#|#|#|#| THEN  CYT With Confidence=0.7419355 and Coverage=0.110311754
98:IF #|#|0.46499999999999997,#|#|#|#|#|0.425,0.77| THEN  NUC With Confidence=0.73333335 and Coverage=0.17098446
99:IF #|#|#|#|#|#|#|0.475,0.77| THEN  NUC With Confidence=0.7285714 and Coverage=0.13212435
100:IF #|#|0.415,0.595|#|#|#|#|0.425,0.77| THEN  NUC With Confidence=0.7282609 and Coverage=0.17357513
101:IF 0.555,#|0.335,0.485|#|#|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.72727275 and Coverage=0.11510792
102:IF #|0.395,0.46499999999999997|0.475,0.575|#,0.355|#|#|#|#,0.315| THEN  CYT With Confidence=0.7256637 and Coverage=0.19664268
103:IF 0.685,#|0.595,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.7241379 and Coverage=0.53846157
104:IF #|#|0.485,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.721519 and Coverage=0.29533678
105:IF #,0.595|#|0.415,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.71823204 and Coverage=0.33678755
106:IF #|#|#|0.535,#|#|#|#|#| THEN  MIT With Confidence=0.71428573 and Coverage=0.22727273
107:IF #|0.395,0.485|0.475,0.575|#,0.305|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.7112676 and Coverage=0.24220623
108:IF #,0.675|#|0.415,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7105263 and Coverage=0.34974092
109:IF #|#|0.415,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.71028036 and Coverage=0.19689119
110:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7093023 and Coverage=0.31606218
111:IF #|#|0.515,#|#|#|#|#|0.315,0.695| THEN  NUC With Confidence=0.70866144 and Coverage=0.23316061
112:IF #|0.395,0.485|0.475,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.69863015 and Coverage=0.24460432
113:IF 0.435,0.635|#|0.475,0.575|#,0.345|#|#|0.495,#|0.06,0.315| THEN  CYT With Confidence=0.69736844 and Coverage=0.25419664
114:IF 0.395,0.695|#|0.395,#|0.345,#|#|#|#|0.2,0.315| THEN  MIT With Confidence=0.6969697 and Coverage=0.52272725
115:IF #,0.665|0.395,0.485|0.475,0.595|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.69325155 and Coverage=0.27098322
116:IF #,0.585|#|0.505,#|#,0.395|#|#|#|0.255,#| THEN  NUC With Confidence=0.684466 and Coverage=0.36528498
117:IF #,0.685|#|0.46499999999999997,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6803653 and Coverage=0.38601035
118:IF 0.385,0.665|0.385,0.665|0.445,#|#,0.325|#|#, 0.0|0.495,#|0.06,0.315| THEN  CYT With Confidence=0.6803653 and Coverage=0.35731414
119:IF #,0.585|#|0.435,#|#,0.395|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6756757 and Coverage=0.38860103
120:IF #,0.685|#|0.46499999999999997,#|#,0.395|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.6738197 and Coverage=0.40673575
121:IF #,0.585|#|0.435,#|#,0.395|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.6737288 and Coverage=0.4119171
122:IF #,0.595|#|0.435,#|#,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.6721311 and Coverage=0.42487046
123:IF #|0.395,0.485|0.445,0.595|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.66847825 and Coverage=0.29496402
124:IF #|0.395,0.485|0.475,#|#,0.305|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.66847825 and Coverage=0.29496402
125:IF #|0.395,0.485|0.445,0.595|#,0.335|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6580311 and Coverage=0.30455637
126:IF 0.675,#|0.595,#|0.265,0.415|#|#|#|#,0.565|#| THEN  ME1 With Confidence=0.65789473 and Coverage=0.64102566
127:IF #|#|0.485,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6577778 and Coverage=0.3834197
128:IF 0.405,0.675|#|#|0.325,#|#|#|#|0.06,0.315| THEN  MIT With Confidence=0.6576087 and Coverage=0.55
129:IF #|#|0.505,#|#,0.395|#|#|#|0.255,0.77| THEN  NUC With Confidence=0.65367967 and Coverage=0.39119172
130:IF #|#|#|0.485,#|#|#|#|#| THEN  MIT With Confidence=0.65217394 and Coverage=0.3409091
131:IF 0.735,#|#|0.405,#|#|#|#|#,0.515|#,0.315| THEN  EXC With Confidence=0.6451613 and Coverage=0.6451613
132:IF #|0.385,0.655|0.455,#|#,0.335|#|#|0.495,#|0.06,0.315| THEN  CYT With Confidence=0.6415094 and Coverage=0.40767387
133:IF 0.745,#|#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.6363636 and Coverage=0.53846157
134:IF #|#|#|0.395,#|#|#|#|0.2,0.46499999999999997| THEN  MIT With Confidence=0.63586956 and Coverage=0.5318182
135:IF #|0.385,0.485|0.445,0.595|#,0.355|#|#|#|#,0.315| THEN  CYT With Confidence=0.6330275 and Coverage=0.33093524
136:IF #|0.395,0.665|0.445,#|#,0.345|#|#|0.495,#|0.06,0.315| THEN  CYT With Confidence=0.63235295 and Coverage=0.41247
137:IF #|0.385,0.655|0.435,#|#,0.335|#|#|0.495,#|0.06,0.315| THEN  CYT With Confidence=0.6258741 and Coverage=0.4292566
138:IF #,0.585|#|0.435,#|#,0.395|#|#|#|0.255,#| THEN  NUC With Confidence=0.625 and Coverage=0.5051814
139:IF #,0.665|0.325,0.665|0.445,#|#,0.345|#|#|0.495,#|0.06,0.315| THEN  CYT With Confidence=0.625 and Coverage=0.4436451
140:IF #|#|0.475,0.575|#,0.345|#|#|0.495,#|0.06,0.315| THEN  CYT With Confidence=0.6216216 and Coverage=0.3860911
141:IF 0.735,0.775|#|0.455,#|#|#|#|#|#| THEN  EXC With Confidence=0.61904764 and Coverage=0.41935483
142:IF 0.385,0.665|0.385,0.665|0.455,0.575|#,0.355|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6166667 and Coverage=0.4436451
