117:IF #,0.685|0.315,0.655|0.435,#|#,0.295|#|#|#|#,0.325| THEN  CYT With Confidence=0.53550863 and Coverage=0.6706731
118:IF #|#,0.655|0.435,#|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.5103093 and Coverage=0.7139423
119:IF #,0.715|#|0.445,#|#,0.365|#|#|#|#,0.325| THEN  CYT With Confidence=0.49445325 and Coverage=0.75
120:IF 0.695,#|#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.4852941 and Coverage=0.825
121:IF #|0.675,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.46052632 and Coverage=0.875

1:IF #|#|0.425,0.555|#|#| 0.83,#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.3888889
2:IF 0.685,#|0.675,#|#,0.425|#|#|#|#|0.225,#| THEN  ME1 With Confidence=1.0 and Coverage=0.33333334
3:IF 0.835,0.855|0.445,0.625|#|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.2
4:IF 0.435,0.605|0.525,#|#|0.425,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=1.0 and Coverage=0.17727272
5:IF 0.355,0.625|0.525,#|#|0.405,#|#|#|#|0.215,0.235| THEN  MIT With Confidence=1.0 and Coverage=0.17727272
6:IF 0.785,0.835|0.485,0.625|#|#|#|#|#|#,0.325| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
7:IF 0.435,0.645|#|#|0.605,0.78|#|#|#|0.215,0.725| THEN  MIT With Confidence=1.0 and Coverage=0.10909091
8:IF 0.435,0.735|#|0.315,0.365|0.135,0.155|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
9:IF #|#,0.585|0.445,0.575|0.175,0.46499999999999997|#|#|#|#,0.215| THEN  CYT With Confidence=1.0 and Coverage=0.043165468
10:IF 0.225,0.365|#|#|#|#|#|#|0.495,0.725| THEN  NUC With Confidence=1.0 and Coverage=0.041450776
11:IF 0.735,0.755|#|#|#|#|#|#|0.385,#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
12:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.0119904075
13:IF 0.245,0.555|#|0.275,0.375|#|#|#|#|#,0.255| THEN  ME3 With Confidence=0.98 and Coverage=0.33333334
14:IF 0.345,0.625|0.525,#|#|0.425,#|#|#|#|#,0.295| THEN  MIT With Confidence=0.97959185 and Coverage=0.21818182
15:IF 0.235,0.555|#|#,0.375|#|#|#|#|#,0.255| THEN  ME3 With Confidence=0.96428573 and Coverage=0.36734694
16:IF 0.245,0.555|#|0.275,0.375|#|#|#|#|#,0.265| THEN  ME3 With Confidence=0.96428573 and Coverage=0.36734694
17:IF 0.355,0.625|0.525,#|#|0.555,#|#|#|#|#| THEN  MIT With Confidence=0.962963 and Coverage=0.11818182
18:IF 0.425,0.645|#|#|0.605,0.78|#|#|#|#| THEN  MIT With Confidence=0.96153843 and Coverage=0.11363637
19:IF 0.435,0.605|0.525,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.9607843 and Coverage=0.22272727
20:IF #,0.585|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.95652175 and Coverage=0.14965986
21:IF 0.255,0.555|#|0.275,0.375|#|#|#|#|0.215,0.295| THEN  ME3 With Confidence=0.9516129 and Coverage=0.40136054
22:IF 0.685,#|0.675,#|#,0.375|#|#|#|0.475,0.605|#| THEN  ME1 With Confidence=0.95 and Coverage=0.4871795
23:IF #|#|0.385,0.575|0.175,0.46499999999999997|#|#|#|#,0.215| THEN  CYT With Confidence=0.94736844 and Coverage=0.043165468
24:IF #|#,0.525|0.325,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.93939394 and Coverage=0.21088435
25:IF 0.365,0.635|0.525,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.93650794 and Coverage=0.26818183
26:IF 0.245,0.555|#|0.275,0.375|#|#|#|#|0.215,0.355| THEN  ME3 With Confidence=0.9324324 and Coverage=0.46938777
27:IF 0.255,0.555|#|0.265,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9305556 and Coverage=0.45578232
28:IF #|#,0.445|#|#|#|#|#|0.495,0.725| THEN  NUC With Confidence=0.9285714 and Coverage=0.06735751
29:IF 0.365,0.625|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.9166667 and Coverage=0.3
30:IF 0.235,0.555|#|0.275,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.91463417 and Coverage=0.5102041
31:IF 0.775,#|0.435,0.625|#,0.495|#|#|#|#|#| THEN  ME2 With Confidence=0.90909094 and Coverage=0.2173913
32:IF 0.355,0.605|0.505,#|#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.90789473 and Coverage=0.31363636
33:IF 0.215,0.635|#|#|0.605,0.78|#|#|#|#| THEN  MIT With Confidence=0.90625 and Coverage=0.13181818
34:IF 0.735,#|0.675,#|0.445,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.8947368 and Coverage=0.5483871
35:IF 0.435,0.645|#|#|0.555,0.78|#|#|#|#| THEN  MIT With Confidence=0.8947368 and Coverage=0.15454546
36:IF #|0.425,0.575|#|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.8947368 and Coverage=0.040767387
37:IF 0.245,0.555|#|#,0.415|#,0.375|#|#|#|#,0.325| THEN  ME3 With Confidence=0.88785046 and Coverage=0.64625853
38:IF 0.245,0.555|#|#,0.395|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8828829 and Coverage=0.6666667
39:IF 0.365,0.635|0.505,#|#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.88095236 and Coverage=0.33636364
40:IF 0.685,#|0.675,#|#,0.445|#|#|#|0.455,0.615|#| THEN  ME1 With Confidence=0.8787879 and Coverage=0.74358976
41:IF #|#,0.595|#|0.165,0.46499999999999997|#|#|#,0.555|#,0.215| THEN  CYT With Confidence=0.8787879 and Coverage=0.06954437
42:IF 0.785,0.835|0.485,0.625|#|#|#|#|#|#| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
43:IF 0.215,0.585|#|0.495,#|0.14500000000000002,0.415|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.8703704 and Coverage=0.12176166
44:IF #|0.505,0.575|#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.8695652 and Coverage=0.18181819
45:IF 0.365,0.645|0.495,#|#|0.375,#|#|#|#|0.215,0.355| THEN  MIT With Confidence=0.8666667 and Coverage=0.35454544
46:IF 0.255,0.555|#|0.275,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.86178863 and Coverage=0.7210884
47:IF 0.705,#|0.665,#|0.435,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.85714287 and Coverage=0.58064514
48:IF #|#|0.495,#|0.14500000000000002,0.415|#|#|#|0.415,#| THEN  NUC With Confidence=0.85714287 and Coverage=0.13989638
49:IF #|#|0.295,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.85 and Coverage=0.11564626
50:IF #,0.555|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.84962404 and Coverage=0.76870745
51:IF 0.355,0.635|0.495,#|#|0.375,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.8484849 and Coverage=0.38181818
52:IF 0.355,0.715|0.505,#|#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.84782606 and Coverage=0.35454544
53:IF 0.765,#|0.445,0.625|#,0.475|#|#|#|#|#| THEN  ME2 With Confidence=0.84615386 and Coverage=0.23913044
54:IF 0.735,#|0.455,0.625|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.84615386 and Coverage=0.23913044
55:IF 0.255,0.555|#|0.275,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.8442623 and Coverage=0.70068026
56:IF #,0.685|#|0.495,#|0.14500000000000002,0.415|#|#|#|0.385,0.725| THEN  NUC With Confidence=0.8405797 and Coverage=0.15025906
57:IF 0.245,0.555|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.83687943 and Coverage=0.8027211
58:IF 0.435,0.645|#|#|0.495,0.78|#|#|#|#| THEN  MIT With Confidence=0.8358209 and Coverage=0.25454545
59:IF #|#|0.495,#|0.135,0.415|#|#|#|0.415,#| THEN  NUC With Confidence=0.8358209 and Coverage=0.14507772
60:IF 0.215,0.585|#|0.415,#|#,0.415|#|#|#|0.425,0.695| THEN  NUC With Confidence=0.83116883 and Coverage=0.1658031
61:IF 0.225,0.585|#|0.385,#|#,0.405|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.8292683 and Coverage=0.1761658
62:IF #|#|0.495,#|0.14500000000000002,0.415|#|#|#|0.385,0.725| THEN  NUC With Confidence=0.82857144 and Coverage=0.15025906
63:IF 0.245,0.555|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.82608694 and Coverage=0.7755102
64:IF 0.225,0.585|#|0.425,#|#,0.405|#|#|#|0.415,0.695| THEN  NUC With Confidence=0.8214286 and Coverage=0.17875648
65:IF 0.735,0.895|#|#|#|#|#|#,0.425|0.215,0.295| THEN  EXC With Confidence=0.8181818 and Coverage=0.29032257
66:IF 0.355,0.685|0.495,#|#|0.375,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.8148148 and Coverage=0.4
67:IF 0.405,0.635|#|#|0.495,0.78|#|#|#|#| THEN  MIT With Confidence=0.81333333 and Coverage=0.27727273
68:IF 0.685,#|0.655,#|#,0.475|#|#|#|0.485,0.605|#| THEN  ME1 With Confidence=0.8108108 and Coverage=0.7692308
69:IF 0.355,0.705|0.495,#|#|0.375,#|#|#|#|0.215,0.725| THEN  MIT With Confidence=0.8090909 and Coverage=0.40454546
70:IF 0.225,0.685|#|0.505,#|0.14500000000000002,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.80851066 and Coverage=0.19689119
71:IF #|#|#|#|#|#|#,0.545|#,0.2| THEN  CYT With Confidence=0.8055556 and Coverage=0.06954437
72:IF #|0.385,0.455|0.475,#|0.135,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.8035714 and Coverage=0.107913665
73:IF #|0.695,#|0.475,#|#|#|#|#,0.495|#| THEN  EXC With Confidence=0.8 and Coverage=0.38709676
74:IF 0.605,#|0.445,0.605|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.8 and Coverage=0.26086956
75:IF #|#|0.495,#|#,0.405|#|#|#|0.405,#| THEN  NUC With Confidence=0.8 and Coverage=0.1658031
76:IF #|#,0.585|#|#|#|#|#,0.555|#,0.215| THEN  CYT With Confidence=0.8 and Coverage=0.07673861
77:IF 0.435,0.625|#|#|0.475,0.78|#|#|#|#| THEN  MIT With Confidence=0.79746836 and Coverage=0.28636363
78:IF 0.685,#|0.675,#|0.315,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.7941176 and Coverage=0.6923077
79:IF 0.225,0.685|#|0.495,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.79268295 and Coverage=0.16839378
80:IF 0.685,#|0.675,#|0.445,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.7916667 and Coverage=0.61290324
81:IF #|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.7912088 and Coverage=0.3272727
82:IF 0.235,0.585|#|#,0.435|#,0.405|#|#|#|0.215,0.725| THEN  ME3 With Confidence=0.7870968 and Coverage=0.829932
83:IF 0.215,0.685|#|0.495,#|#,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.77692306 and Coverage=0.26165804
84:IF #|#|0.505,#|0.14500000000000002,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.7755102 and Coverage=0.19689119
85:IF 0.405,0.645|#|#|0.375,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.775 and Coverage=0.4227273
86:IF 0.365,#|0.375,0.485|0.475,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.76744187 and Coverage=0.15827338
87:IF 0.235,0.645|#|#,0.435|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.7621951 and Coverage=0.8503401
88:IF 0.435,0.635|#|#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.7592593 and Coverage=0.37272727
89:IF #,0.685|#|#,0.435|#,0.375|#|#|#|0.215,0.725| THEN  ME3 With Confidence=0.75287354 and Coverage=0.89115644
90:IF 0.435,0.645|#|#|0.425,0.78|#|#|#|#| THEN  MIT With Confidence=0.75 and Coverage=0.38181818
91:IF 0.355,0.645|#|#|0.375,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.74814814 and Coverage=0.45909092
92:IF #|#|0.475,#|#|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.74444443 and Coverage=0.17357513
93:IF 0.225,0.585|#|0.435,#|#,0.405|#|#|#|0.325,0.675| THEN  NUC With Confidence=0.74358976 and Coverage=0.30051813
94:IF #|#|0.495,#|#,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.74264705 and Coverage=0.26165804
95:IF 0.645,#|0.455,0.605|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.7368421 and Coverage=0.3043478
96:IF 0.355,0.705|0.365,#|#|0.375,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.7346939 and Coverage=0.4909091
97:IF 0.215,0.685|#|0.435,#|#,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.7307692 and Coverage=0.34455958
98:IF #|#|0.425,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.7297297 and Coverage=0.20984456
99:IF #|0.385,0.485|0.445,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.72115386 and Coverage=0.17985612
100:IF #,0.555|0.375,0.565|0.475,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.7099237 and Coverage=0.22302158
101:IF 0.225,0.585|#|0.435,#|#,0.405|#|#|#|0.295,0.725| THEN  NUC With Confidence=0.70731705 and Coverage=0.37564766
102:IF #|#|#|0.405,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7058824 and Coverage=0.43636364
103:IF #|#|0.495,0.525|#,0.195|#|#|#|#,0.295| THEN  CYT With Confidence=0.703125 and Coverage=0.107913665
104:IF #|0.375,0.565|0.475,#|0.135,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.69924814 and Coverage=0.22302158
105:IF 0.355,0.705|0.365,#|#|0.345,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.69512194 and Coverage=0.5181818
106:IF 0.245,0.595|#|0.425,#|#,0.405|#|#|#|0.295,#| THEN  NUC With Confidence=0.69058293 and Coverage=0.39896372
107:IF 0.355,0.685|#|#|0.345,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.686747 and Coverage=0.5181818
108:IF #|#|0.495,0.525|#,0.20500000000000002|#|#|#|#,0.295| THEN  CYT With Confidence=0.6849315 and Coverage=0.11990408
109:IF #|#|0.495,0.525|#,0.215|#|#|#|0.215,0.295| THEN  CYT With Confidence=0.68 and Coverage=0.12230216
110:IF 0.235,0.585|#|0.425,#|#,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.6791667 and Coverage=0.4222798
111:IF #|#|0.475,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.67027026 and Coverage=0.32124352
112:IF #|0.385,0.565|0.445,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.67021275 and Coverage=0.30215827
113:IF #,0.595|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.66539925 and Coverage=0.4533679
114:IF #,0.685|0.355,0.565|0.445,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.66161615 and Coverage=0.3141487
115:IF #|0.355,0.575|0.445,#|#,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.6602871 and Coverage=0.33093524
116:IF 0.225,0.585|#|0.435,#|#,0.405|#|#|#|0.265,0.725| THEN  NUC With Confidence=0.6570397 and Coverage=0.4715026
117:IF #|0.695,#|0.445,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.6551724 and Coverage=0.61290324
118:IF #|0.375,0.485|0.505,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.64912283 and Coverage=0.08872902
119:IF 0.355,0.685|0.315,#|#|0.305,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.6476684 and Coverage=0.5681818
120:IF #,0.585|#|0.415,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6454849 and Coverage=0.5
121:IF #|#|0.495,0.525|#,0.255|#|#|#|#,0.335| THEN  CYT With Confidence=0.6448598 and Coverage=0.16546762
122:IF 0.355,0.685|#|#|0.305,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.6377551 and Coverage=0.5681818
123:IF #|0.385,0.485|0.475,#|0.14500000000000002,0.245|#|#|#|#| THEN  CYT With Confidence=0.63461536 and Coverage=0.23741007
124:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.63221884 and Coverage=0.5388601
125:IF #|0.385,0.565|0.445,#|#,0.345|#|#|#|#,0.245| THEN  CYT With Confidence=0.63114756 and Coverage=0.36930457
126:IF 0.225,0.585|#|0.435,#|#,0.405|#|#|#|0.245,0.725| THEN  NUC With Confidence=0.622093 and Coverage=0.55440414
127:IF #,0.705|0.375,0.565|0.475,#|#,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.6213235 and Coverage=0.4052758
128:IF #,0.735|0.375,0.565|0.475,#|#,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.6181818 and Coverage=0.40767387
129:IF #,0.585|#|0.435,#|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.6166667 and Coverage=0.5751295
130:IF 0.215,0.685|0.385,0.565|0.445,#|#,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.61168385 and Coverage=0.4268585
131:IF 0.255,0.735|0.385,0.565|0.445,#|#,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.60884356 and Coverage=0.4292566
132:IF #,0.685|#|0.425,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.607362 and Coverage=0.51295334
133:IF #|#|0.435,#|#|#|#|#|0.295,0.725| THEN  NUC With Confidence=0.60278744 and Coverage=0.44818652
134:IF #,0.595|#|0.425,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.60104984 and Coverage=0.5932642
135:IF #|#|0.495,#|0.14500000000000002,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.59887004 and Coverage=0.25419664
136:IF 0.685,#|0.655,#|#,0.505|#|#|#|#|#| THEN  ME1 With Confidence=0.5967742 and Coverage=0.94871795
137:IF #|#|0.495,#|0.135,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.59574467 and Coverage=0.26858515
138:IF #|0.385,0.565|0.445,#|#,0.255|#|#|#|#,0.325| THEN  CYT With Confidence=0.5956113 and Coverage=0.4556355
139:IF 0.355,0.715|#|#|0.305,#|#|#|#|0.215,0.355| THEN  MIT With Confidence=0.59292036 and Coverage=0.6090909
140:IF 0.225,0.685|#|0.435,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.59057075 and Coverage=0.6165803
141:IF #,0.685|0.355,#|0.475,#|#,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.5860058 and Coverage=0.4820144
142:IF 0.355,0.735|#|#|0.28500000000000003,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.5854701 and Coverage=0.6227273
143:IF #|0.695,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.5833333 and Coverage=0.71794873
144:IF #|#|0.435,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.57881135 and Coverage=0.5803109
145:IF 0.735,#|0.455,0.625|#|#|#|#|#|#| THEN  ME2 With Confidence=0.5652174 and Coverage=0.2826087
146:IF #|#|0.475,#|#,0.255|#|#|#|#,0.255| THEN  CYT With Confidence=0.5628931 and Coverage=0.4292566
147:IF 0.235,0.685|0.375,0.565|0.435,#|#,0.355|#|#|#|#,0.325| THEN  CYT With Confidence=0.5597015 and Coverage=0.53956836
148:IF 0.225,0.685|0.375,#|0.475,#|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.5596107 and Coverage=0.55155873
149:IF #,0.685|0.375,#|0.475,#|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.55903614 and Coverage=0.55635494
150:IF 0.235,0.685|0.355,#|0.475,#|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.55244756 and Coverage=0.5683453
151:IF 0.255,0.685|0.345,#|0.445,#|#,0.305|#|#|#|#,0.295| THEN  CYT With Confidence=0.54565704 and Coverage=0.58752996
152:IF #|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.53333336 and Coverage=0.8707483
153:IF 0.735,0.895|#|#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.5263158 and Coverage=0.6451613
154:IF 0.645,#|0.445,0.625|#,0.475|#|#|#|#|#| THEN  ME2 With Confidence=0.5263158 and Coverage=0.4347826
155:IF 0.235,0.685|#|0.475,#|#,0.375|#|#|#|#,0.295| THEN  CYT With Confidence=0.51950717 and Coverage=0.6067146
156:IF #,0.745|#|0.445,#|#,0.255|#|#|#|#,0.325| THEN  CYT With Confidence=0.51836735 and Coverage=0.60911274

1:IF #|0.825,#|0.475,0.515|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.4
2:IF #|#|0.46499999999999997,0.595|#|#| 0.83,#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.3888889
3:IF 0.735,0.775|#|0.445,#|#|#|#|#,0.515|0.215,0.295| THEN  EXC With Confidence=1.0 and Coverage=0.38709676
4:IF 0.685,0.775|0.675,#|#,0.435|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.3846154
5:IF #|#,0.515|0.325,0.375|#|#|#|#|0.215,0.295| THEN  ME3 With Confidence=1.0 and Coverage=0.21768707
6:IF 0.435,0.625|0.525,0.655|#|0.415,0.775|#|#|#|0.185,0.295| THEN  MIT With Confidence=1.0 and Coverage=0.16818182
7:IF 0.435,0.595|0.515,0.655|#|0.425,0.775|#|#|#|#,0.295| THEN  MIT With Confidence=1.0 and Coverage=0.16818182
8:IF 0.765,#|0.455,0.615|0.365,0.575|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
9:IF #,0.625|#|#|0.605,0.84|#|#|#|0.215,0.435| THEN  MIT With Confidence=1.0 and Coverage=0.14545454
10:IF #|#|#|0.605,0.775|#|#|#|0.215,0.355| THEN  MIT With Confidence=1.0 and Coverage=0.12727273
11:IF 0.365,0.715|#|0.315,0.325|#,0.175|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.11111111
12:IF #|0.695,0.705|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.102564104
13:IF 0.785,#|#|#|#|#|#|#|0.325,#| THEN  ME1 With Confidence=1.0 and Coverage=0.102564104
14:IF 0.685,0.755|#|#|#|#|#|#|0.395,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
15:IF 0.215,0.685|#|0.475,0.575|0.125,0.20500000000000002|#|#|0.425,0.535|0.415,#| THEN  NUC With Confidence=1.0 and Coverage=0.06994819
16:IF 0.9299999999999999,#|#|#|0.375,#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.04347826
17:IF #,0.555|#,0.605|#|#|#|#|#,0.555|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.040767387
18:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.016786572
19:IF #|#|#|#|#|#|#|0.455,0.46499999999999997| THEN  NUC With Confidence=1.0 and Coverage=0.010362694
20:IF 0.295,0.555|#|#,0.375|#|#|#|#|0.215,0.255| THEN  ME3 With Confidence=0.9777778 and Coverage=0.2993197
21:IF #|0.175,0.505|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9714286 and Coverage=0.23129252
22:IF #|#|#|0.605,0.84|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.9705882 and Coverage=0.15
23:IF 0.295,0.555|#,0.605|#,0.395|#|#|#|#|0.215,0.275| THEN  ME3 With Confidence=0.9677419 and Coverage=0.40816328
24:IF 0.225,0.685|#|0.46499999999999997,0.575|0.125,0.20500000000000002|#|#|0.425,0.535|0.415,#| THEN  NUC With Confidence=0.96666664 and Coverage=0.07512953
25:IF 0.435,0.625|0.525,0.655|#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.9583333 and Coverage=0.2090909
26:IF 0.295,0.555|#,0.605|#,0.395|#,0.325|#|#|#|#,0.325| THEN  ME3 With Confidence=0.95652175 and Coverage=0.4489796
27:IF #,0.555|#,0.605|#,0.395|#|#|#|#|#,0.265| THEN  ME3 With Confidence=0.95454544 and Coverage=0.42857143
28:IF #|#|0.475,0.555|0.135,0.20500000000000002|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.95 and Coverage=0.049222797
29:IF 0.295,0.555|#|#,0.375|#|#|#|#|0.215,0.295| THEN  ME3 With Confidence=0.94736844 and Coverage=0.36734694
30:IF 0.305,0.555|#,0.565|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.94736844 and Coverage=0.36734694
31:IF #|#|#|0.555,0.81|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.9444444 and Coverage=0.15454546
32:IF #|#,0.435|#|#|#|#|#|0.495,0.635| THEN  NUC With Confidence=0.9444444 and Coverage=0.04404145
33:IF 0.735,#|#|0.445,#|0.215,#|#|#|#,0.505|#,0.295| THEN  EXC With Confidence=0.9411765 and Coverage=0.516129
34:IF 0.685,0.775|0.665,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.9411765 and Coverage=0.41025642
35:IF #,0.545|#,0.615|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.93939394 and Coverage=0.4217687
36:IF #,0.555|#,0.575|#,0.385|#,0.325|#|#|#|#| THEN  ME3 With Confidence=0.9358974 and Coverage=0.49659863
37:IF #|#|#|0.605,0.645|#|#|#|#| THEN  MIT With Confidence=0.93333334 and Coverage=0.06363636
38:IF #|#|0.495,0.575|0.11499999999999999,0.20500000000000002|#|#|0.425,0.535|0.425,#| THEN  NUC With Confidence=0.9310345 and Coverage=0.06994819
39:IF #|#|0.495,0.575|0.125,0.20500000000000002|#|#|#,0.535|0.415,#| THEN  NUC With Confidence=0.9310345 and Coverage=0.06994819
40:IF 0.215,0.505|#,0.435|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.9259259 and Coverage=0.06476684
41:IF #,0.555|#,0.605|#,0.395|#,0.325|#|#|#|#| THEN  ME3 With Confidence=0.9222222 and Coverage=0.56462586
42:IF #|#,0.575|#|#|#|#|#,0.555|#,0.15000000000000002| THEN  CYT With Confidence=0.92 and Coverage=0.055155877
43:IF #,0.555|#,0.575|#,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.91764706 and Coverage=0.53061223
44:IF 0.295,0.555|#,0.605|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.91764706 and Coverage=0.53061223
45:IF 0.685,#|0.485,0.615|0.315,0.415|#,0.345|#|#|#|#| THEN  ME2 With Confidence=0.9166667 and Coverage=0.23913044
46:IF #|0.19,0.505|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9166667 and Coverage=0.052757792
47:IF #,0.545|#,0.445|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.9032258 and Coverage=0.07253886
